mzmed,rtmed,neg_g1
726.3506178,13.33740833,130.2463532
838.4190365,13.33893333,65.20344897
129.0573759,13.3399,91.24793435
503.1093638,13.3399,39.73696263
496.2373508,13.3399,19.24262161
619.203684,13.34043333,107.934768
321.154816,13.34043333,738.7147244
617.200467,13.3406,651.6562006
393.1903655,13.3406,94.23881073
618.2043928,13.34076667,218.3685245
589.1422157,13.34076667,93.95125922
770.3298927,13.343025,84.29852596
409.0606234,13.34626667,144.2002926
384.2499722,13.35285833,45.72136213
588.1391334,13.35448333,195.1914286
416.1643636,13.35671667,111.3966114
446.9929877,13.35828333,16.36792948
551.2521919,13.35846667,33.62840747
771.3338957,13.35846667,53.00044776
358.1640194,13.35846667,117.8399412
534.1610641,13.36208333,120.3061528
639.1827593,13.36375,33.65003558
243.083639,13.36506667,45.49184731
679.2929953,13.365975,107.2005204
393.1392871,13.36821667,56.18656124
213.0061455,13.368225,265.2165533
212.003563,13.368225,2616.306471
270.0086762,13.36823333,76.13880359
214.0003136,13.37041667,153.2304852
513.1434841,13.3705,53.75349739
678.2901017,13.37051667,255.4925042
321.1213532,13.37051667,129.8804317
499.1866361,13.37278333,212.2916925
320.1176043,13.37396667,378.2261146
533.1265637,13.39071667,38.34346209
473.1590084,13.3921,34.80897505
365.1212637,13.3921,63.93899515
365.0892454,13.393275,72.18761375
419.101457,13.393275,104.8785367
449.0710138,13.39583333,56.52978417
228.1251201,13.39591667,194.3262674
239.9975436,13.396,50.66327557
485.1114484,13.396,232.1652806
593.2366654,13.396,71.06976574
260.1509943,13.40080833,99.37395308
508.0820798,13.40080833,50.07370941
487.1065769,13.40976667,92.21074944
486.1046692,13.40976667,189.4135149
253.0177364,13.41114167,42.23069498
310.1409471,13.41250833,94.67965745
390.130499,13.41461667,179.3398109
585.3240092,13.4191,100.0256556
690.1128631,13.42113333,39.18245842
367.2121447,13.42113333,69.53373513
502.2207778,13.42128333,77.83371369
751.2016813,13.4225,102.0388725
551.0989345,13.42401667,52.84891784
328.1036875,13.42401667,32.31150769
649.228328,13.42401667,155.415901
342.0668493,13.42401667,161.1397097
501.1006305,13.42416667,70.06510158
574.232666,13.424475,145.9141059
549.1885969,13.42478333,66.00969155
418.0137226,13.4293,33.2180543
411.1673507,13.4293,62.66259624
405.1392321,13.4293,38.46591549
273.0925531,13.4303,4915.382022
548.192543,13.4303,110.1379292
373.0161829,13.43336667,44.89385542
275.0900467,13.43436667,334.1336359
547.1891806,13.43436667,313.2193132
274.0951504,13.43436667,722.3969767
494.1695126,13.43675,73.76702067
612.185208,13.43701667,74.59550344
464.0184818,13.44758333,54.04443212
586.3257312,13.44771667,27.28112347
357.0469794,13.44841667,84.48290037
575.2334434,13.44925,84.12679416
341.0796322,13.44955833,95.90068895
488.2422307,13.44955833,45.23015735
530.247118,13.44986667,62.34356475
229.1038462,13.44986667,98.22403363
569.1703688,13.44986667,77.24601071
276.0906926,13.44986667,59.64392071
414.1830959,13.45071667,69.27111261
339.0919653,13.45085,77.61100203
416.0580131,13.45183333,24.90649861
492.152528,13.45183333,155.49234
338.0882372,13.45200833,380.7605811
463.090827,13.45200833,162.9041729
621.2314697,13.452025,67.27889799
496.1843292,13.4522,92.48185598
533.2158689,13.45221667,42.92266508
459.1706679,13.45221667,55.57000511
477.1029151,13.45436667,730.0255652
478.106262,13.45436667,183.2635137
479.1125884,13.45436667,75.38748219
289.0934177,13.45436667,89.91384769
288.0915696,13.45440833,385.3787412
321.064957,13.45455833,98.79237889
799.1332519,13.4569,45.97042904
446.1967724,13.46328333,453.8824271
516.1866736,13.47098333,52.56587429
171.0678652,13.4758,75.31814005
305.089194,13.47760833,289.7502645
272.1144736,13.47879167,167.5090592
295.0856446,13.47879167,124.3105223
217.1091131,13.47879167,122.191112
408.17597,13.47899167,63.48427921
456.1852457,13.47941667,98.89545515
346.1431668,13.47941667,58.48240438
304.0862898,13.47983333,1540.890302
301.1375201,13.48025,178.1238823
493.1707972,13.48221667,57.22890659
370.1607403,13.48221667,107.0507356
259.1194716,13.48243333,143.5819225
269.103978,13.484625,35.02108009
535.1814853,13.48736667,21.65068553
408.1401002,13.49015833,82.8091111
365.1958918,13.49769167,66.33083304
525.5339725,13.50515,16.46097622
471.1856623,13.50626667,92.65219729
226.109867,13.50635,40.29624367
528.2012153,13.50711667,48.80227082
291.1099294,13.50755,119.1124003
454.1744411,13.50801667,336.0963972
255.1069943,13.50801667,52.61664813
334.1325372,13.50984167,272.3940934
262.5155856,13.51036667,42.99742087
526.03698,13.51058333,347.4611665
262.0138858,13.51081667,192.4520966
525.0333371,13.51081667,1422.665272
482.1684537,13.51130833,122.905392
349.0026892,13.51361667,177.4263691
607.2538973,13.51361667,106.6822525
336.1462484,13.515175,230.501942
254.104223,13.51785,401.0672926
350.0057379,13.52041667,56.90974239
331.1353576,13.52041667,374.3142228
335.132701,13.52041667,381.5764998
201.113905,13.52128333,209.2673547
337.1492185,13.52701667,93.64962939
290.1071028,13.52769167,635.6540939
498.2550945,13.53518333,47.87708146
647.2146774,13.53543333,54.77810739
322.1589174,13.53586667,131.7673335
307.0701719,13.53586667,126.9950238
332.1185093,13.5363,773.4718399
321.1556271,13.53865,778.0862745
372.129636,13.53946667,62.42730784
276.1280134,13.54025,51.37562356
514.0727797,13.54506667,183.0594897
273.0084143,13.54753333,378.5747129
295.129758,13.54836667,173.1366958
467.1107688,13.55515,99.18760048
527.0361444,13.55543333,258.1593175
597.1287073,13.55904167,111.7596024
473.1876912,13.56296667,68.27084162
699.2876975,13.56319167,61.46709295
513.0696458,13.56343333,876.0896992
515.0698475,13.56343333,84.6330047
596.1247274,13.56344167,293.3626045
429.0490596,13.56366667,154.6838481
296.1325719,13.56391667,29.21292089
531.1943093,13.56766667,76.12867502
447.1486684,13.56766667,315.0013908
251.0756796,13.56938333,35.90987162
380.1643112,13.57065,217.9683269
698.282226,13.57141667,86.77913714
250.0729254,13.57191667,229.3732985
447.1917881,13.57215833,330.9657604
291.1450527,13.57308333,26.93059902
227.1294005,13.57425,59.06441499
477.1612681,13.57778333,224.6692837
405.0398962,13.578675,49.44259425
379.1605239,13.57905833,900.8885978
899.1555604,13.58146667,31.4975891
310.1039553,13.58146667,108.8616942
624.1935814,13.5831,55.52575851
283.0838708,13.5843,134.8421376
396.1505029,13.5843,46.5400461
293.0344237,13.58543333,31.85663826
281.1143169,13.58670833,183.6382663
478.1662165,13.59195,74.25533156
717.2745842,13.59195833,64.0794186
778.3372106,13.591975,120.2996002
695.25852,13.59198333,140.4399163
213.0776809,13.592,102.4005801
765.3337924,13.59353333,107.0863436
420.1235052,13.59354167,110.282331
309.1017634,13.59355833,639.3641187
582.1464506,13.59511667,53.4694801
475.0866156,13.59756667,60.06794313
694.2528841,13.59785,231.2849801
374.1206713,13.59836667,144.6467439
419.1199937,13.599475,268.4046075
373.1149996,13.60058333,491.3454592
736.3094506,13.601475,50.23297793
436.2176098,13.60318333,48.99918954
777.3354126,13.60401667,228.0404061
333.1552274,13.6079,283.8740601
500.0926801,13.61121667,55.20952228
621.1938989,13.61335,58.69447495
360.1927599,13.61595,529.030132
499.0908868,13.61925,243.6140203
371.1599156,13.61935,47.47136119
345.1137038,13.61935,327.4826339
818.3004618,13.61961667,132.9468999
386.145589,13.61965,94.33801058
817.2975979,13.61998333,256.5169413
819.309745,13.61998333,169.2450577
704.2777861,13.62175,83.68947352
539.1068649,13.62751667,30.21498918
411.2380506,13.62778333,507.7313008
448.21565,13.62966667,154.2077202
301.0803667,13.63183333,44.76245622
412.2417133,13.6319,123.9988824
744.236759,13.6319,51.49695865
583.1263017,13.6319,31.44689661
305.1250253,13.6319,110.9889191
398.1348436,13.6334,73.45912603
304.1223541,13.633475,573.2846406
675.242455,13.63893333,81.51957001
749.3051254,13.64281667,62.18527849
468.0814666,13.64481667,42.57336162
239.0600711,13.64481667,71.97656259
528.0519746,13.64681667,76.79344932
333.1140162,13.64681667,125.4006365
340.1038916,13.64681667,38.05503014
809.4119241,13.647075,59.35737292
748.3010625,13.64773333,82.51108482
816.3036429,13.64773333,98.4718903
742.2399629,13.64773333,51.28151102
303.1087215,13.64773333,125.5408661
741.2355173,13.64804167,86.35206555
466.1103691,13.64843333,74.08828592
273.1348213,13.64889167,146.9064823
777.221905,13.64955,23.82813482
814.2956196,13.6499,227.3919739
815.2991138,13.6499,121.7157649
443.1742715,13.6499,14412.55481
465.1061847,13.6499,255.061295
376.1464823,13.65136667,196.6869127
308.1004483,13.65325,132.0168901
216.1253632,13.653525,38.94392696
292.1229249,13.653825,1183.395029
438.1020007,13.65443333,38.36660112
530.2280939,13.65443333,147.807347
370.1140405,13.65443333,490.934682
441.771151,13.65533333,77.15982177
444.1777579,13.65533333,3424.260977
371.1179514,13.65861667,83.50451758
190.052318,13.65895833,265.2722405
380.044455,13.65949167,10.77549676
436.1079163,13.65968333,48.55193576
446.1851367,13.65968333,870.0583491
361.1937643,13.66049167,181.8157922
775.3102433,13.66049167,114.0331806
426.2210174,13.66221667,62.77757697
588.0946162,13.66276667,55.33188723
601.2181352,13.66423333,107.7074005
578.1898508,13.666925,81.74159012
347.1341749,13.666975,330.2761545
306.1020509,13.6704,2081.580138
377.0908439,13.67416667,233.9320214
531.2312509,13.67416667,51.54623209
791.3162807,13.67416667,31.48253829
511.1603452,13.67421667,136.3316532
848.3722848,13.67426667,174.7496786
912.4418527,13.67508333,123.8765528
436.1717828,13.675475,194.6653347
299.1976884,13.675475,148.4450577
445.1815815,13.676,2516.725655
245.1037027,13.676,106.0299426
425.1112477,13.68183333,133.4072874
203.0935793,13.68296667,58.64737642
913.4441155,13.68296667,53.68997354
866.240486,13.68645,49.38636186
378.1305596,13.68645,64.01052425
407.0997847,13.68728333,101.4969236
406.0962728,13.687475,121.3707209
529.0628582,13.68766667,69.18774314
796.4485101,13.68766667,67.949238
241.073189,13.6906,128.5166487
425.2160644,13.69579167,255.7583922
307.1058291,13.69653333,356.5875866
819.4502285,13.70250833,72.16863706
849.3746419,13.70391667,87.50995118
525.2105492,13.70391667,260.3224874
469.0811801,13.70391667,36.3326951
902.2225522,13.70391667,15.47357633
961.284856,13.705075,13.7723265
796.94816,13.70583333,60.77377947
940.3028097,13.70630833,77.41103012
939.2997064,13.70678333,148.0545324
437.0480298,13.71031667,41.22559572
708.1275452,13.71493333,38.9885787
400.9984381,13.7158,20.93595031
941.3030527,13.71601667,53.04556831
593.0854658,13.71601667,67.10074891
579.0717911,13.71601667,28.51630621
350.0858265,13.71601667,129.4142416
402.0052973,13.71660833,28.38313481
992.246893,13.7172,30.46670775
526.2181832,13.71783333,66.28200636
314.1002019,13.72351667,41.15222857
349.090231,13.72439167,288.9184259
370.0695167,13.72444167,501.1618043
559.0892874,13.72545833,35.24034553
479.1760425,13.72983333,56.31809662
655.2428859,13.73075833,42.84275767
991.2428652,13.73168333,27.63867976
517.1000115,13.73224167,43.23236804
497.1191561,13.73224167,200.8208234
468.1894279,13.7327,503.9790496
348.0869899,13.73278333,1068.91398
404.1915532,13.7328,2614.62244
496.1212442,13.73325833,498.1669573
495.1184951,13.73325833,1947.727601
900.3118418,13.73371667,68.8678
498.1206191,13.73371667,41.81585021
305.0700721,13.73476667,91.44687427
993.2459058,13.73476667,6.152707618
245.1400515,13.73740833,246.3072735
673.1434288,13.74483333,23.22390105
391.1523419,13.74498333,135.3515868
381.2267528,13.75755,80.36933588
272.1511563,13.76138333,72.79953653
351.1648702,13.76138333,35.21305027
451.1328539,13.761525,117.9031957
543.2298439,13.76166667,172.7035438
542.2262203,13.761925,658.3563841
422.1554106,13.765325,60.45889138
263.0245085,13.768,15.98653903
821.3777243,13.76823333,41.96304398
324.094343,13.76823333,143.8049616
412.1103555,13.7734,133.1470326
211.0623329,13.77743333,48.20943748
215.0935687,13.77925,180.2723343
240.1249059,13.77984167,122.4692762
278.1068272,13.78151667,39.20831418
377.1447817,13.78543333,208.4734481
315.1445516,13.78740833,137.523745
357.1194095,13.7883,120.0978616
309.0449274,13.78935,150.765544
338.169772,13.78971667,42.47051689
393.0851042,13.79575,100.345259
346.0971527,13.79575,127.3329099
410.9818163,13.7996,66.94083948
308.035695,13.7996,96.08844407
423.2014512,13.80825,543.709339
424.2049069,13.80825,147.9825323
258.1353252,13.80825,295.3766177
570.0996185,13.809175,38.29105719
533.0864224,13.809175,45.18055814
320.1601441,13.809425,54.27471136
625.1402077,13.813675,897.8088066
371.1340704,13.813675,348.4174281
372.1383177,13.813675,157.6974465
569.0956378,13.81371667,53.3765946
571.0970705,13.81371667,17.65935322
627.1457563,13.81371667,91.22318927
532.1845605,13.81371667,69.83034468
363.1098021,13.81371667,146.9649855
257.0129949,13.81541667,52.06705192
366.1588036,13.815575,167.1892062
193.9976964,13.815575,419.2296359
381.119012,13.81711667,140.2459337
322.0974731,13.81711667,106.1607853
364.1444202,13.81711667,176.8964251
493.1377207,13.817775,2695.092438
494.1411734,13.817775,750.9513953
232.073309,13.81811667,60.5814503
626.1432895,13.81845,292.3053388
491.1555351,13.82065,28.04322097
503.1592862,13.8213,27.61676246
363.0724704,13.82318333,165.0660156
302.1441061,13.82888333,44.41058594
359.1347069,13.829825,1046.721781
471.0963849,13.83009167,272.555914
327.0201039,13.83018333,43.13180676
285.1362913,13.83071667,188.2991921
321.1553605,13.8311,247.3628045
203.1299207,13.8311,292.3202107
369.120409,13.83148333,112.8096275
301.1399033,13.83674167,334.0785425
326.1722084,13.84241667,234.7372966
326.0164299,13.84383333,211.5294925
302.1142368,13.84525,46.83605369
293.1186715,13.84525,293.9416182
693.3338373,13.84525,58.63311922
286.1656742,13.84545833,53.39448972
328.0008766,13.84615,72.98957128
734.8843257,13.8506,16.30155808
420.0929615,13.85189167,43.54073421
692.3307653,13.85763333,134.4464923
735.3855344,13.85841667,16.81106897
360.1391719,13.85841667,140.1471017
321.0953272,13.85901667,575.6116025
495.2219357,13.85908333,190.376717
284.1509622,13.86098333,175.0458808
290.1071194,13.87031667,441.0826228
457.2059951,13.87135,33.10824395
283.1208095,13.8736,64.51060947
363.1650731,13.87385833,230.4761236
478.1431355,13.87428333,89.17340084
286.0394629,13.87454167,71.58562902
413.1554335,13.87496667,86.25683194
477.103311,13.8868,298.7978148
538.286339,13.8868,91.86294863
332.1172611,13.88789167,646.2233741
361.1141345,13.88836667,133.6749842
353.1287097,13.88975,124.3797526
590.2820095,13.89008333,2051.356325
402.175426,13.89085,305.5628494
591.2850395,13.89498333,713.5009969
259.1196719,13.89878333,274.6827996
260.1216306,13.89878333,51.30041322
348.137435,13.89878333,66.34962415
405.116786,13.89878333,151.6827687
215.1295809,13.90081667,34.15906939
382.1086336,13.90081667,65.31509172
314.1247936,13.90176667,94.41009056
487.0771809,13.90271667,61.73049349
486.0783958,13.90370833,128.6020346
485.0750376,13.90370833,523.2432672
279.0550797,13.90370833,57.07003064
477.1407025,13.90468333,211.0672727
337.0050086,13.91119167,42.13933731
428.2350926,13.91695833,194.4633195
427.231901,13.91736667,421.6722401
592.2875956,13.9177,196.072644
486.2550684,13.91810833,52.36295946
347.1344159,13.91851667,396.2534261
332.0812884,13.92454167,640.7155993
500.1688793,13.927325,48.56331469
397.1869222,13.92733333,115.7776527
499.1674001,13.928475,138.6966935
333.0854649,13.92935833,122.6105351
263.0967313,13.93138333,105.6121761
352.1423103,13.93138333,159.2933011
351.1216728,13.93138333,105.9647582
421.2060114,13.93269167,64.48582412
661.3036883,13.93379167,31.70679856
230.0575529,13.93465,64.8172599
425.0571307,13.93465,81.37809752
208.0624742,13.93613333,134.0060016
485.1745628,13.93929167,41.37918425
254.1041896,13.94066667,126.0116111
435.1879248,13.9442,93.28416842
441.19732,13.94565,144.9141644
488.2561017,13.94760833,45.36640175
483.1826969,13.9484,250.0648057
354.1586063,13.94856667,208.0994484
487.2556429,13.94873333,127.5075158
242.0136665,13.95086667,37.80064163
484.1849879,13.95298333,100.6052317
327.108923,13.95310833,73.37088172
403.1633392,13.9571,385.1067527
543.0812449,13.96031667,53.66310918
355.1625398,13.96031667,64.15335234
381.0793176,13.96044167,74.01313544
288.0912102,13.96056667,171.1799526
437.1864142,13.96056667,49.00124461
348.0216307,13.9624,107.7816575
613.1225638,13.96448333,21.75644065
243.1272045,13.96448333,133.483922
343.1395191,13.96476667,182.9015237
322.1136659,13.96498333,55.63793935
297.1421847,13.97020833,63.05536362
380.0976439,13.97536667,36.32880439
282.1373697,13.97744167,28.72631957
410.1521964,13.97905,46.36983217
336.1542185,13.98793333,211.6536361
224.0572791,13.98916667,120.2459665
515.0716079,13.99058333,75.06006251
393.0491806,13.99058333,82.57007305
461.2386606,13.99213333,170.9053865
317.1241979,13.99551667,506.5535515
259.0742795,13.9968,145.7563729
207.9949543,13.99726667,143.3012496
271.1643149,13.99726667,87.72513177
513.0698338,13.9992,576.6950446
389.1446832,14.001075,80.62902376
414.127029,14.01046667,54.78692999
541.0286375,14.01046667,45.94748423
403.1245555,14.01046667,40.33978514
575.2235419,14.01111667,35.51189318
344.1235237,14.014075,49.70517406
486.1394532,14.01446667,82.05531758
242.1052777,14.01548333,43.80173582
520.170639,14.015775,65.97013877
333.1484481,14.01846667,285.5364186
393.188995,14.01908333,94.48079722
614.2666785,14.0205,35.68712445
450.1507061,14.022225,41.47285826
390.1622841,14.02336667,80.53975048
501.1936097,14.02336667,85.26204914
592.1688633,14.02616667,46.71075712
568.258343,14.0277,34.13973652
463.0882682,14.0277,217.922397
518.1694443,14.02794167,408.8428153
464.0930677,14.03115833,59.05560289
277.15747,14.03115833,58.50525383
519.1716907,14.0349,114.16699
323.0782916,14.03843333,105.3812956
419.1505819,14.04306667,106.885478
479.2493448,14.04945833,63.09962312
980.5896389,14.04985833,34.10883494
319.0495213,14.05065,87.0322975
356.0449755,14.05108333,51.87592595
299.0774969,14.05151667,66.96316601
406.1150035,14.05151667,125.9469862
270.0163173,14.05298333,148.9529889
245.1403216,14.05445,223.6287911
230.1407631,14.05605833,44.47012833
271.0116475,14.05766667,68.08662504
416.1385829,14.05766667,55.64835332
269.0136401,14.05773333,1093.316764
228.1252427,14.0578,95.76258986
468.1872355,14.05841667,317.8773688
300.0969276,14.05841667,46.54213888
189.056726,14.05848333,35.88370914
597.2192148,14.05848333,38.12747762
469.1881957,14.05916667,79.31173947
399.1486221,14.06781667,158.5282297
381.2274501,14.06888333,70.61701533
400.1561346,14.073625,42.97275708
298.0030432,14.07626667,190.1218432
496.2205,14.0797,66.50476943
335.1339897,14.08101667,248.2956377
262.1125731,14.08195,92.87811757
620.2366618,14.08195,111.7350391
412.2417041,14.08256667,81.17045457
240.124803,14.08303333,123.5471206
331.1370375,14.08303333,167.4671915
277.084216,14.08411667,40.32395448
230.1767092,14.08455,23.92416509
307.1389011,14.0861,148.3510744
306.1020473,14.08808333,659.4589766
621.2387033,14.08924167,51.6312813
215.0935115,14.08924167,320.7214025
373.1127494,14.08924167,130.9943462
674.2121822,14.089625,164.6016549
378.1633807,14.0904,296.6095526
411.2382566,14.0907,154.2384373
381.1893794,14.100075,392.2437081
460.1597146,14.10444167,88.13217096
217.1088869,14.110775,109.4626042
367.2119061,14.1115,59.98355436
533.1602819,14.1115,47.3278359
552.1713769,14.11208333,84.36995029
343.1028627,14.11208333,139.3367754
432.2236425,14.11241667,69.73684348
431.2212418,14.11241667,271.4780115
606.0916294,14.11270833,39.73042606
405.1928264,14.11270833,225.1837997
404.1918624,14.11270833,1428.283393
416.1915511,14.11270833,342.1940049
599.1897323,14.11474167,44.0662788
488.0992886,14.11851667,34.85557291
702.3125915,14.11851667,44.72321348
422.1129465,14.11851667,27.69581545
420.1119253,14.119675,243.9778363
322.0686319,14.12083333,53.58243044
770.3009458,14.12083333,52.97105543
421.1154044,14.12083333,124.8365131
528.0385071,14.12276667,35.1966197
741.2713749,14.122975,113.1073178
345.1556429,14.122975,284.6069211
494.1683607,14.122975,177.6642672
758.194654,14.12511667,20.44987099
768.3012975,14.12543333,156.4453892
757.1908728,14.12543333,70.23497358
480.9946429,14.12558333,31.40617694
742.2725365,14.12928333,52.12572212
674.1548384,14.12975,155.6562296
780.2544099,14.12975833,38.30557064
863.1163894,14.13345,29.59315459
526.036923,14.13606667,413.0580194
527.0360912,14.13606667,190.7294653
675.1571248,14.1377,49.52293343
331.103784,14.13868333,74.80886713
547.0153174,14.13868333,40.28747316
862.1140225,14.13868333,67.8743066
673.151338,14.139325,472.2080569
358.0541859,14.139325,69.9874737
338.0788552,14.13996667,90.33484607
695.1340786,14.14031667,42.55097518
337.0763568,14.14095833,357.766275
336.0727624,14.14095833,2054.956561
193.0366933,14.14095833,164.135127
435.1402255,14.14095833,310.7054444
769.3034866,14.14195,80.19314411
436.1429104,14.14195,81.24931203
346.1584146,14.14206667,50.47630025
682.2364275,14.14206667,37.18855782
654.2035482,14.14206667,51.16374965
670.231446,14.14218333,62.72080825
772.2186867,14.14218333,55.01490079
351.2170541,14.14218333,93.98798351
474.1434348,14.14218333,67.3948578
525.0335216,14.14223333,1726.879829
321.0650216,14.14223333,349.3034295
377.1452201,14.14426667,96.94390898
712.2103903,14.14455,63.64874168
567.2146333,14.14630833,60.49122972
500.0492925,14.14691667,84.73061572
627.1854122,14.14691667,58.97193336
291.11002,14.15066667,130.518899
407.195837,14.15355,219.3715678
378.0313965,14.15698333,54.10031014
300.1926911,14.15888333,38.7850382
406.2041489,14.1633,253.1665975
348.1124121,14.1633,189.4952143
400.0420489,14.1633,35.85957989
374.1267039,14.16490833,226.2032605
427.0699331,14.16703333,98.49472305
507.1169393,14.17208333,132.8396925
269.1141385,14.17208333,129.5998189
469.1316242,14.17236667,93.85350294
410.1840147,14.17238333,70.11830244
290.1070888,14.17238333,865.4839203
743.2845878,14.17238333,73.82629391
258.1351718,14.1724,166.0814586
590.1266492,14.17444167,469.4113921
538.1987991,14.17651667,96.57763461
295.1290835,14.17674167,124.1478463
589.1237234,14.17844167,1517.024226
591.1258172,14.18145833,199.4826993
359.1648074,14.18255,113.5168477
356.1813884,14.18661667,95.75247273
417.177499,14.19425,158.5647055
338.1708343,14.1954,68.70853696
438.1431551,14.19551667,98.3848804
447.2050726,14.19793333,251.9666986
443.0647619,14.20044167,31.68120724
537.1992075,14.20121667,83.10364828
202.1174942,14.20295,56.23594837
201.1144659,14.20328333,456.4668625
403.1089555,14.20450833,41.83795863
379.1599356,14.204675,256.946162
399.0389645,14.20606667,27.96226525
413.2536923,14.2106,106.6542573
492.1216978,14.21315,150.0719225
491.118464,14.21385833,471.5179632
558.1356079,14.21513333,44.03787281
308.1174278,14.21538333,144.1070066
411.1349556,14.21748333,51.92273774
414.2570907,14.21828333,22.14512003
623.1814433,14.22335,97.40473989
392.1353469,14.223775,132.8792839
511.0543031,14.224575,627.3717339
512.0574469,14.224575,153.6720654
380.1736216,14.2247,574.7990745
312.1551381,14.224825,62.28469192
265.0760775,14.22495,103.7059953
557.1321183,14.227325,61.69830003
186.1149747,14.22739167,15.22848277
490.1062819,14.23045,79.41643298
379.2114877,14.231775,114.9806368
190.0521397,14.23225833,77.35819029
565.1913461,14.23299167,66.92174761
431.0982172,14.23346667,68.2086177
429.1763884,14.23346667,137.3835474
415.1606351,14.23406667,95.79090347
401.1588796,14.23406667,176.7262554
430.181169,14.2348,41.826774
321.1079525,14.23553333,66.59369235
325.096762,14.23789167,123.3113733
129.0574249,14.23789167,218.8989961
305.0630819,14.238125,94.07033161
459.183572,14.23816667,73.39344519
391.1256369,14.24069167,273.8064835
450.2149053,14.2408,100.2131872
344.0810039,14.24096667,286.0666203
489.1033572,14.24250833,213.7633887
352.9975069,14.24399167,195.5665713
345.0754122,14.24476667,26.42837454
752.3724206,14.2455,78.32225565
230.0264452,14.246175,9.710465925
291.0009656,14.246175,84.26976146
127.0781707,14.246575,94.62551391
229.1092857,14.25178333,71.7490069
595.2032457,14.25178333,163.6368411
491.1541836,14.25201667,34.573108
377.1819981,14.25269167,120.4494376
171.0678184,14.25499167,319.4829383
753.3704521,14.25546667,31.05155921
529.1468475,14.25546667,78.17213904
963.4407526,14.259875,74.26543447
394.1867476,14.260025,56.39520958
456.1288612,14.26005833,34.46569984
384.1138293,14.26053333,29.71895941
256.1197791,14.26428333,82.05702492
243.1246261,14.26458333,567.7764808
964.4462492,14.2656,42.6245542
285.0997572,14.26783333,112.2982888
477.1768233,14.27125,67.70902009
233.0135594,14.27158333,24.79767212
479.1803347,14.27553333,31.30452653
609.1810268,14.27553333,91.57458205
303.102756,14.27563333,54.20586482
360.1339679,14.27948333,124.2178476
255.0896727,14.28073333,87.77028479
293.1238383,14.28073333,246.1641982
478.179231,14.285175,47.69206254
359.1283975,14.28553333,389.5210644
327.1523481,14.28553333,81.74641766
366.2000054,14.28553333,54.07660716
500.0940429,14.28625833,88.84239574
695.1772466,14.28625833,96.5666636
125.0627343,14.28625833,36.6954893
169.0520066,14.28625833,57.21061451
374.1805841,14.28698333,72.76390954
389.1811222,14.29,126.8445516
362.1255094,14.29086667,113.7331249
365.1963474,14.292675,111.9566413
247.1193144,14.29496667,35.81172136
535.148545,14.29496667,234.7094034
537.1485217,14.29496667,77.12225382
536.1519673,14.295325,80.03466849
260.0970798,14.29616667,61.91477848
357.1186639,14.29616667,128.4685617
499.0908332,14.29616667,352.1543238
407.1217742,14.29616667,47.02201188
434.0550528,14.29616667,120.347913
696.1809658,14.29616667,45.74873645
347.1345171,14.30213333,218.0136201
192.0681048,14.30216667,1518.307352
385.1421168,14.30318333,146.9906897
386.1446661,14.30318333,64.30749327
193.0710704,14.30468333,188.141455
260.0554272,14.30538333,77.0461412
461.1891352,14.3062,105.6743984
557.2582903,14.31364167,86.36708842
390.0653166,14.31706667,115.1243558
391.0652006,14.31835833,64.24102917
610.1928443,14.31938333,80.48921787
185.0833108,14.32075,40.14623504
688.2992622,14.32075,64.3514358
292.1228802,14.32125,1060.009399
481.1931827,14.3228,293.5881099
470.174258,14.3228,179.6951221
482.1925522,14.32305,143.6897893
324.1086901,14.32485,83.05682403
373.2162168,14.32485,26.24305257
544.1706605,14.32538333,81.90943432
372.2137205,14.3256,96.07085708
480.1897516,14.32586667,1139.357817
441.0488167,14.32635,56.89575539
352.1432289,14.33101667,309.5295037
519.1494017,14.33101667,128.4885939
469.170702,14.33225,450.5739355
521.1657694,14.33345,85.26576009
297.0649571,14.33568333,49.85023869
484.1850971,14.3507,69.44511006
543.1677468,14.353275,269.0800216
593.2246085,14.35583333,74.76889679
741.227041,14.35583333,54.42629171
173.9819673,14.35583333,91.23719766
564.1473286,14.35583333,73.49455833
542.1655736,14.35585,738.4325289
403.1577688,14.35586667,181.8104474
575.1969219,14.3561,38.54460379
224.0936689,14.3561,69.73682567
277.119137,14.3561,144.198126
642.2205628,14.3561,68.47453743
686.1726849,14.3561,105.4328644
743.1537161,14.35729167,64.1732222
725.2277857,14.358025,97.8327878
709.2293108,14.358025,105.9296885
627.216933,14.35995,131.6269474
574.1919601,14.36011667,59.6263611
619.3088208,14.36271667,69.80315625
483.1842471,14.36283333,194.8823609
755.2854357,14.36413333,71.31807742
702.2014558,14.36413333,81.71961217
347.9919889,14.36625,62.66154146
300.0119766,14.3669,65.70324785
721.1748216,14.36696667,224.6611835
722.1776157,14.36966667,79.88346675
701.1976994,14.36973333,323.9701032
699.1926693,14.36973333,2911.295897
349.0931898,14.36973333,9404.325801
447.0603866,14.3705,79.11035938
753.26078,14.37069167,50.89674914
605.2052785,14.37196667,156.8127156
413.0632926,14.373675,88.7432138
595.2344168,14.374075,106.2304362
595.1519744,14.374075,122.0485354
352.1029361,14.37755,48.70151903
439.0640035,14.37755,48.45955073
397.1012557,14.37755,69.68638647
412.0886524,14.38076667,113.1345391
590.2235813,14.38076667,104.2732915
494.0146966,14.38076667,47.47501953
254.1042303,14.38206667,590.0575804
