mzmed,rtmed,c4
296.1325719,13.56391667,20.09495182
531.1943093,13.56766667,95.57108268
447.1486684,13.56766667,54.90074379
251.0756796,13.56938333,56.87735444
380.1643112,13.57065,249.9135439
698.282226,13.57141667,76.86999531
250.0729254,13.57191667,360.5277494
447.1917881,13.57215833,366.840853
291.1450527,13.57308333,50.93832661
227.1294005,13.57425,50.16865212
477.1612681,13.57778333,308.4037867
405.0398962,13.578675,41.28378488
379.1605239,13.57905833,1180.522663
899.1555604,13.58146667,27.18430371
310.1039553,13.58146667,110.0718373
624.1935814,13.5831,81.08577018
283.0838708,13.5843,165.6967351
396.1505029,13.5843,60.31864765
293.0344237,13.58543333,94.11883296
281.1143169,13.58670833,148.6644266
478.1662165,13.59195,82.09337436
717.2745842,13.59195833,66.94903715
778.3372106,13.591975,93.80059617
695.25852,13.59198333,167.8029107
213.0776809,13.592,123.2665273
765.3337924,13.59353333,79.67379244
420.1235052,13.59354167,81.83914203
309.1017634,13.59355833,559.2777769
582.1464506,13.59511667,63.81547632
475.0866156,13.59756667,48.39586094
694.2528841,13.59785,270.7190186
374.1206713,13.59836667,149.0482783
419.1199937,13.599475,241.748483
373.1149996,13.60058333,455.9433752
736.3094506,13.601475,59.43573031
436.2176098,13.60318333,55.22402118
777.3354126,13.60401667,161.8428184
333.1552274,13.6079,280.6825444
500.0926801,13.61121667,62.11742943
621.1938989,13.61335,53.5626233
360.1927599,13.61595,453.9790121
499.0908868,13.61925,154.155455
371.1599156,13.61935,28.42468691
345.1137038,13.61935,343.6227243
818.3004618,13.61961667,124.3493524
386.145589,13.61965,82.26885627
817.2975979,13.61998333,265.4131823
819.309745,13.61998333,147.9734188
704.2777861,13.62175,86.93439644
539.1068649,13.62751667,79.10300185
411.2380506,13.62778333,253.3315891
448.21565,13.62966667,150.5304501
301.0803667,13.63183333,93.58059358
412.2417133,13.6319,59.24009006
744.236759,13.6319,91.8101372
583.1263017,13.6319,70.37886567
305.1250253,13.6319,118.8433655
398.1348436,13.6334,52.77774081
304.1223541,13.633475,573.7401724
675.242455,13.63893333,111.5585842
749.3051254,13.64281667,45.18411194
468.0814666,13.64481667,39.58181156
239.0600711,13.64481667,109.0078739
528.0519746,13.64681667,39.26593862
333.1140162,13.64681667,119.6770808
340.1038916,13.64681667,23.7553244
809.4119241,13.647075,45.37969528
748.3010625,13.64773333,64.06605451
816.3036429,13.64773333,113.6344291
742.2399629,13.64773333,66.60638194
303.1087215,13.64773333,149.4855161
741.2355173,13.64804167,157.3748507
466.1103691,13.64843333,173.1152536
273.1348213,13.64889167,2568.608437
777.221905,13.64955,64.72745504
814.2956196,13.6499,396.3320605
815.2991138,13.6499,185.1237494
443.1742715,13.6499,15939.56143
465.1061847,13.6499,700.85908
376.1464823,13.65136667,130.6801879
308.1004483,13.65325,76.98362738
216.1253632,13.653525,43.99240991
292.1229249,13.653825,575.7661296
438.1020007,13.65443333,120.4043528
530.2280939,13.65443333,219.3421979
370.1140405,13.65443333,732.8403338
441.771151,13.65533333,96.31968093
444.1777579,13.65533333,3923.139098
371.1179514,13.65861667,158.2556202
190.052318,13.65895833,265.973347
380.044455,13.65949167,68.51080228
436.1079163,13.65968333,60.08481745
446.1851367,13.65968333,604.365519
361.1937643,13.66049167,91.76214462
775.3102433,13.66049167,111.3003339
426.2210174,13.66221667,48.90542409
588.0946162,13.66276667,85.34831961
601.2181352,13.66423333,92.71964304
578.1898508,13.666925,152.6389124
347.1341749,13.666975,438.7034305
306.1020509,13.6704,1653.273328
377.0908439,13.67416667,288.5722657
531.2312509,13.67416667,82.85751696
791.3162807,13.67416667,68.72366522
511.1603452,13.67421667,182.1278649
848.3722848,13.67426667,142.3898346
912.4418527,13.67508333,146.0030163
436.1717828,13.675475,154.633677
299.1976884,13.675475,137.5665016
445.1815815,13.676,3486.956147
245.1037027,13.676,115.3531904
425.1112477,13.68183333,69.75766393
203.0935793,13.68296667,51.4466979
913.4441155,13.68296667,48.0387455
866.240486,13.68645,78.03495842
378.1305596,13.68645,93.35890069
407.0997847,13.68728333,249.6073868
406.0962728,13.687475,725.6756867
529.0628582,13.68766667,51.26030561
796.4485101,13.68766667,66.12942655
241.073189,13.6906,110.0301455
425.2160644,13.69579167,256.5376908
307.1058291,13.69653333,262.6479472
819.4502285,13.70250833,57.67003078
849.3746419,13.70391667,69.90516411
525.2105492,13.70391667,225.1628657
469.0811801,13.70391667,63.2394775
902.2225522,13.70391667,39.02511491
961.284856,13.705075,27.87368938
796.94816,13.70583333,70.60059061
940.3028097,13.70630833,144.5061873
939.2997064,13.70678333,330.7978769
437.0480298,13.71031667,38.98235247
708.1275452,13.71493333,58.01564449
400.9984381,13.7158,30.34455384
941.3030527,13.71601667,133.5936164
593.0854658,13.71601667,79.84695201
579.0717911,13.71601667,42.25919775
350.0858265,13.71601667,118.7728783
402.0052973,13.71660833,35.79250223
992.246893,13.7172,31.41081914
526.2181832,13.71783333,68.87520542
314.1002019,13.72351667,34.79662041
349.090231,13.72439167,344.0125711
370.0695167,13.72444167,66.44918292
559.0892874,13.72545833,42.29751213
479.1760425,13.72983333,60.06917048
655.2428859,13.73075833,54.06734515
991.2428652,13.73168333,92.05939409
517.1000115,13.73224167,47.44682913
497.1191561,13.73224167,284.8923881
468.1894279,13.7327,331.3789604
348.0869899,13.73278333,1668.723882
404.1915532,13.7328,2272.350987
496.1212442,13.73325833,813.4940144
495.1184951,13.73325833,3017.627146
900.3118418,13.73371667,61.83085372
498.1206191,13.73371667,62.5168721
305.0700721,13.73476667,81.1432741
993.2459058,13.73476667,19.39159474
245.1400515,13.73740833,180.5432538
673.1434288,13.74483333,169.408358
391.1523419,13.74498333,179.6510678
381.2267528,13.75755,103.4649759
272.1511563,13.76138333,108.639356
351.1648702,13.76138333,79.10754758
451.1328539,13.761525,93.94682572
543.2298439,13.76166667,189.3668033
542.2262203,13.761925,594.5150895
422.1554106,13.765325,39.88093788
263.0245085,13.768,103.8012397
821.3777243,13.76823333,43.46479059
324.094343,13.76823333,64.25935057
412.1103555,13.7734,89.98419358
211.0623329,13.77743333,97.6141418
215.0935687,13.77925,129.6648449
240.1249059,13.77984167,155.4415575
278.1068272,13.78151667,63.78546963
377.1447817,13.78543333,222.7954765
315.1445516,13.78740833,143.1079949
357.1194095,13.7883,228.218139
309.0449274,13.78935,56.2615603
338.169772,13.78971667,34.92909685
393.0851042,13.79575,103.6976008
346.0971527,13.79575,181.7711624
410.9818163,13.7996,48.31919176
308.035695,13.7996,51.70125957
423.2014512,13.80825,756.3906744
424.2049069,13.80825,202.158885
258.1353252,13.80825,472.1544665
570.0996185,13.809175,41.58021541
533.0864224,13.809175,71.47528178
320.1601441,13.809425,37.67501417
625.1402077,13.813675,25.57262255
371.1340704,13.813675,245.8969777
372.1383177,13.813675,179.6811004
569.0956378,13.81371667,109.565853
571.0970705,13.81371667,32.71434374
627.1457563,13.81371667,17.69909398
532.1845605,13.81371667,112.4591332
363.1098021,13.81371667,101.5245688
257.0129949,13.81541667,58.92536023
366.1588036,13.815575,183.734009
193.9976964,13.815575,196.949167
381.119012,13.81711667,78.62203947
322.0974731,13.81711667,136.3414474
364.1444202,13.81711667,223.3641841
493.1377207,13.817775,2851.161088
494.1411734,13.817775,765.8408213
232.073309,13.81811667,64.03060088
626.1432895,13.81845,21.02605801
491.1555351,13.82065,72.68349936
503.1592862,13.8213,36.92802192
363.0724704,13.82318333,235.9587757
302.1441061,13.82888333,70.578076
359.1347069,13.829825,560.5774961
471.0963849,13.83009167,208.8685962
327.0201039,13.83018333,32.30078613
285.1362913,13.83071667,227.749068
321.1553605,13.8311,231.1820755
203.1299207,13.8311,319.7859139
369.120409,13.83148333,151.2313032
301.1399033,13.83674167,443.108093
326.1722084,13.84241667,161.3946777
326.0164299,13.84383333,205.0163222
302.1142368,13.84525,49.40385022
293.1186715,13.84525,100.0356453
693.3338373,13.84525,47.63746372
286.1656742,13.84545833,77.52213506
328.0008766,13.84615,27.10870674
734.8843257,13.8506,91.23573552
420.0929615,13.85189167,61.66922929
692.3307653,13.85763333,124.9501576
735.3855344,13.85841667,91.26398959
360.1391719,13.85841667,138.8999904
321.0953272,13.85901667,663.1921959
495.2219357,13.85908333,72.57341888
284.1509622,13.86098333,221.1529194
290.1071194,13.87031667,364.8001308
457.2059951,13.87135,105.2787459
283.1208095,13.8736,79.36153652
363.1650731,13.87385833,471.6341858
478.1431355,13.87428333,50.22314164
286.0394629,13.87454167,98.70156351
413.1554335,13.87496667,113.6101573
477.103311,13.8868,149.7781554
538.286339,13.8868,111.6083179
332.1172611,13.88789167,365.6868862
361.1141345,13.88836667,228.9761538
353.1287097,13.88975,152.3505943
590.2820095,13.89008333,2742.842993
402.175426,13.89085,308.6097657
591.2850395,13.89498333,1024.119134
259.1196719,13.89878333,422.7822499
260.1216306,13.89878333,67.63748789
348.137435,13.89878333,84.95256472
405.116786,13.89878333,140.3142469
215.1295809,13.90081667,37.23932969
382.1086336,13.90081667,32.66456408
314.1247936,13.90176667,77.67549795
487.0771809,13.90271667,68.29402192
486.0783958,13.90370833,148.3487477
485.0750376,13.90370833,598.7860786
279.0550797,13.90370833,37.75260066
477.1407025,13.90468333,135.7795326
337.0050086,13.91119167,64.48757304
428.2350926,13.91695833,72.03669217
427.231901,13.91736667,292.8459057
592.2875956,13.9177,239.8830021
486.2550684,13.91810833,176.7418135
347.1344159,13.91851667,568.1780931
332.0812884,13.92454167,322.3097941
500.1688793,13.927325,61.83244578
397.1869222,13.92733333,144.1471704
499.1674001,13.928475,169.6451011
333.0854649,13.92935833,58.58161869
263.0967313,13.93138333,141.2843408
352.1423103,13.93138333,204.888707
351.1216728,13.93138333,46.90105931
421.2060114,13.93269167,48.19064274
661.3036883,13.93379167,33.02777628
230.0575529,13.93465,73.82712579
425.0571307,13.93465,40.35208429
208.0624742,13.93613333,106.1228623
485.1745628,13.93929167,54.6329039
254.1041896,13.94066667,227.4499547
435.1879248,13.9442,69.45721717
441.19732,13.94565,211.64521
488.2561017,13.94760833,61.04225076
483.1826969,13.9484,380.8346014
354.1586063,13.94856667,173.1245054
487.2556429,13.94873333,205.5579133
242.0136665,13.95086667,71.02061541
484.1849879,13.95298333,197.45802
327.108923,13.95310833,38.7677133
403.1633392,13.9571,270.4117689
543.0812449,13.96031667,27.25111195
355.1625398,13.96031667,50.46217288
381.0793176,13.96044167,79.80360914
288.0912102,13.96056667,181.7195171
437.1864142,13.96056667,69.72325971
348.0216307,13.9624,138.6784452
613.1225638,13.96448333,64.63178428
243.1272045,13.96448333,144.846316
343.1395191,13.96476667,144.3639514
322.1136659,13.96498333,142.1792396
297.1421847,13.97020833,94.34718006
380.0976439,13.97536667,60.32862381
282.1373697,13.97744167,53.48904713
410.1521964,13.97905,48.99681771
336.1542185,13.98793333,152.6021892
224.0572791,13.98916667,102.8228003
515.0716079,13.99058333,52.47584872
393.0491806,13.99058333,89.76759876
461.2386606,13.99213333,153.8023914
317.1241979,13.99551667,657.3750566
259.0742795,13.9968,27.27058406
207.9949543,13.99726667,92.65260134
271.1643149,13.99726667,91.26651401
513.0698338,13.9992,48.16488785
389.1446832,14.001075,114.2842433
414.127029,14.01046667,35.90130136
541.0286375,14.01046667,54.58193251
403.1245555,14.01046667,49.25309164
575.2235419,14.01111667,37.5172622
344.1235237,14.014075,72.0528763
486.1394532,14.01446667,73.18239806
242.1052777,14.01548333,82.64902497
520.170639,14.015775,52.22589282
333.1484481,14.01846667,445.7922577
393.188995,14.01908333,127.1034636
614.2666785,14.0205,40.5814231
450.1507061,14.022225,63.60094975
390.1622841,14.02336667,98.54414638
501.1936097,14.02336667,73.76346381
592.1688633,14.02616667,149.76735
568.258343,14.0277,56.2615943
463.0882682,14.0277,145.8545022
518.1694443,14.02794167,389.4008274
464.0930677,14.03115833,32.16069801
277.15747,14.03115833,28.16797727
519.1716907,14.0349,141.7880863
323.0782916,14.03843333,169.5420211
419.1505819,14.04306667,112.3894299
479.2493448,14.04945833,135.5305587
980.5896389,14.04985833,35.53569533
319.0495213,14.05065,112.2101578
356.0449755,14.05108333,73.39675423
299.0774969,14.05151667,229.0516027
406.1150035,14.05151667,115.561108
270.0163173,14.05298333,160.9575154
245.1403216,14.05445,208.0707665
230.1407631,14.05605833,201.6013457
271.0116475,14.05766667,81.51618615
416.1385829,14.05766667,128.2824392
269.0136401,14.05773333,1112.491018
228.1252427,14.0578,356.8161857
468.1872355,14.05841667,637.355476
300.0969276,14.05841667,81.43813279
189.056726,14.05848333,36.23821767
597.2192148,14.05848333,65.11256633
469.1881957,14.05916667,161.9952318
399.1486221,14.06781667,159.4995832
381.2274501,14.06888333,215.8922793
400.1561346,14.073625,42.98324491
298.0030432,14.07626667,111.7543987
496.2205,14.0797,79.21886751
335.1339897,14.08101667,318.4950065
262.1125731,14.08195,144.2418685
620.2366618,14.08195,198.7244206
412.2417041,14.08256667,71.75277426
240.124803,14.08303333,173.7448871
331.1370375,14.08303333,141.2812257
277.084216,14.08411667,42.74491235
230.1767092,14.08455,21.56200438
307.1389011,14.0861,130.3893478
306.1020473,14.08808333,595.4091393
621.2387033,14.08924167,80.3973183
215.0935115,14.08924167,381.764621
373.1127494,14.08924167,222.9333891
674.2121822,14.089625,40.44812461
378.1633807,14.0904,234.777795
411.2382566,14.0907,262.8188945
381.1893794,14.100075,251.005591
460.1597146,14.10444167,67.02670627
217.1088869,14.110775,156.3240875
367.2119061,14.1115,56.98612668
533.1602819,14.1115,126.2805575
552.1713769,14.11208333,87.06584766
343.1028627,14.11208333,153.8371867
432.2236425,14.11241667,103.3612498
431.2212418,14.11241667,361.3799183
606.0916294,14.11270833,48.48465128
405.1928264,14.11270833,421.6105596
404.1918624,14.11270833,1644.811003
416.1915511,14.11270833,546.9694021
599.1897323,14.11474167,62.16366909
488.0992886,14.11851667,43.43188477
702.3125915,14.11851667,31.77811241
422.1129465,14.11851667,226.7577747
420.1119253,14.119675,2432.940717
322.0686319,14.12083333,57.84502354
770.3009458,14.12083333,60.68954698
421.1154044,14.12083333,665.291003
528.0385071,14.12276667,14.41607395
741.2713749,14.122975,166.5764735
345.1556429,14.122975,364.8693433
494.1683607,14.122975,189.1906509
758.194654,14.12511667,140.8304141
768.3012975,14.12543333,200.0688632
757.1908728,14.12543333,321.3277176
480.9946429,14.12558333,60.57370367
742.2725365,14.12928333,75.85924324
674.1548384,14.12975,238.6258194
780.2544099,14.12975833,48.997032
863.1163894,14.13345,11.23939478
526.036923,14.13606667,107.4441674
527.0360912,14.13606667,58.48366112
675.1571248,14.1377,77.38930926
331.103784,14.13868333,87.05069497
547.0153174,14.13868333,14.6053706
862.1140225,14.13868333,21.18279182
673.151338,14.139325,667.1449458
358.0541859,14.139325,122.260573
338.0788552,14.13996667,92.21766279
695.1340786,14.14031667,73.7609408
337.0763568,14.14095833,502.518645
336.0727624,14.14095833,2592.677127
193.0366933,14.14095833,193.7699042
435.1402255,14.14095833,187.0390803
769.3034866,14.14195,84.38098672
436.1429104,14.14195,79.71930518
346.1584146,14.14206667,60.31810437
682.2364275,14.14206667,49.93656881
654.2035482,14.14206667,54.32120999
670.231446,14.14218333,67.09405254
772.2186867,14.14218333,42.47473482
351.2170541,14.14218333,45.93856418
474.1434348,14.14218333,57.39726948
525.0335216,14.14223333,411.3667525
321.0650216,14.14223333,390.3700545
377.1452201,14.14426667,211.8995864
712.2103903,14.14455,75.42802797
567.2146333,14.14630833,93.24335727
500.0492925,14.14691667,87.43151031
627.1854122,14.14691667,51.46228939
291.11002,14.15066667,86.587976
407.195837,14.15355,331.0098589
378.0313965,14.15698333,66.03538524
300.1926911,14.15888333,36.83500503
406.2041489,14.1633,370.4871744
348.1124121,14.1633,159.996155
400.0420489,14.1633,33.42926431
374.1267039,14.16490833,206.4604731
427.0699331,14.16703333,96.14038139
507.1169393,14.17208333,232.6294614
269.1141385,14.17208333,123.9102759
469.1316242,14.17236667,134.6448725
410.1840147,14.17238333,65.54179844
290.1070888,14.17238333,581.950797
743.2845878,14.17238333,38.92500677
258.1351718,14.1724,291.2629872
590.1266492,14.17444167,489.9521097
538.1987991,14.17651667,175.2042271
295.1290835,14.17674167,165.9086542
589.1237234,14.17844167,1464.703945
591.1258172,14.18145833,182.8668248
359.1648074,14.18255,71.69069526
356.1813884,14.18661667,82.62963279
417.177499,14.19425,271.7685809
338.1708343,14.1954,70.74696198
438.1431551,14.19551667,99.54531326
447.2050726,14.19793333,444.9805247
443.0647619,14.20044167,43.01034989
537.1992075,14.20121667,494.142131
202.1174942,14.20295,29.7706346
201.1144659,14.20328333,232.9664109
403.1089555,14.20450833,54.04924103
379.1599356,14.204675,308.3263783
399.0389645,14.20606667,21.49900513
413.2536923,14.2106,214.6458255
492.1216978,14.21315,37.94286599
491.118464,14.21385833,59.85859725
558.1356079,14.21513333,201.3146203
308.1174278,14.21538333,457.7392684
411.1349556,14.21748333,90.84790691
414.2570907,14.21828333,44.32051431
623.1814433,14.22335,148.5018846
392.1353469,14.223775,149.1336321
511.0543031,14.224575,32.03973577
512.0574469,14.224575,39.71500837
380.1736216,14.2247,374.5789495
312.1551381,14.224825,40.16347772
265.0760775,14.22495,199.3512019
557.1321183,14.227325,576.0816715
186.1149747,14.22739167,21.52890328
490.1062819,14.23045,31.53003358
379.2114877,14.231775,301.9814144
190.0521397,14.23225833,143.3899048
565.1913461,14.23299167,112.2412734
431.0982172,14.23346667,38.93464452
429.1763884,14.23346667,253.4101302
415.1606351,14.23406667,138.6608057
401.1588796,14.23406667,146.4074288
430.181169,14.2348,92.5156286
321.1079525,14.23553333,115.7817863
325.096762,14.23789167,158.247918
129.0574249,14.23789167,169.7204235
305.0630819,14.238125,119.9303325
459.183572,14.23816667,82.28547989
391.1256369,14.24069167,360.1673758
450.2149053,14.2408,122.4671721
344.0810039,14.24096667,262.3977772
489.1033572,14.24250833,54.8118483
352.9975069,14.24399167,63.54024312
345.0754122,14.24476667,67.01541134
752.3724206,14.2455,114.1994695
230.0264452,14.246175,40.02921461
291.0009656,14.246175,96.71778209
127.0781707,14.246575,82.74630378
229.1092857,14.25178333,416.6115097
595.2032457,14.25178333,204.3633629
491.1541836,14.25201667,165.6081939
377.1819981,14.25269167,168.2998643
171.0678184,14.25499167,269.4661199
753.3704521,14.25546667,55.71376816
529.1468475,14.25546667,110.2978363
963.4407526,14.259875,109.2226192
394.1867476,14.260025,57.38582322
456.1288612,14.26005833,91.2727622
384.1138293,14.26053333,40.27103968
256.1197791,14.26428333,179.1065961
243.1246261,14.26458333,162.1732063
964.4462492,14.2656,56.35597667
285.0997572,14.26783333,134.389711
477.1768233,14.27125,804.977418
233.0135594,14.27158333,34.26777423
479.1803347,14.27553333,85.08192172
609.1810268,14.27553333,560.4642864
303.102756,14.27563333,66.63798729
360.1339679,14.27948333,118.7632792
255.0896727,14.28073333,147.9976928
293.1238383,14.28073333,142.7272445
478.179231,14.285175,271.8733391
359.1283975,14.28553333,624.4445798
327.1523481,14.28553333,90.31778035
366.2000054,14.28553333,60.71076748
500.0940429,14.28625833,99.38675727
695.1772466,14.28625833,63.60058908
125.0627343,14.28625833,32.57032891
169.0520066,14.28625833,44.20748679
374.1805841,14.28698333,76.14279768
389.1811222,14.29,169.6434472
362.1255094,14.29086667,115.6079738
365.1963474,14.292675,244.0035508
247.1193144,14.29496667,39.55569734
535.148545,14.29496667,351.012733
537.1485217,14.29496667,69.90398928
536.1519673,14.295325,82.26911892
260.0970798,14.29616667,119.1305964
357.1186639,14.29616667,216.6986311
499.0908332,14.29616667,310.9194417
407.1217742,14.29616667,124.007782
434.0550528,14.29616667,138.3007482
696.1809658,14.29616667,47.94560738
347.1345171,14.30213333,323.8380316
192.0681048,14.30216667,2001.60719
385.1421168,14.30318333,260.2027466
386.1446661,14.30318333,96.64758254
193.0710704,14.30468333,247.4555166
260.0554272,14.30538333,76.84966621
461.1891352,14.3062,74.47784895
557.2582903,14.31364167,69.12557205
390.0653166,14.31706667,132.4029718
391.0652006,14.31835833,329.8983544
610.1928443,14.31938333,275.9201623
185.0833108,14.32075,59.00651197
688.2992622,14.32075,103.5109692
292.1228802,14.32125,413.4004759
481.1931827,14.3228,222.9445955
470.174258,14.3228,116.016119
482.1925522,14.32305,142.0302561
324.1086901,14.32485,99.43776304
373.2162168,14.32485,29.36272055
544.1706605,14.32538333,69.8292317
372.2137205,14.3256,132.159496
480.1897516,14.32586667,758.8825589
441.0488167,14.32635,61.12325605
352.1432289,14.33101667,781.1956038
519.1494017,14.33101667,112.1195459
469.170702,14.33225,598.1667085
521.1657694,14.33345,95.15931253
297.0649571,14.33568333,104.2294767
484.1850971,14.3507,116.8507102
543.1677468,14.353275,216.0631716
593.2246085,14.35583333,69.49252752
741.227041,14.35583333,52.7434341
173.9819673,14.35583333,83.81664248
564.1473286,14.35583333,99.38000573
542.1655736,14.35585,609.4885421
403.1577688,14.35586667,352.0628484
575.1969219,14.3561,25.50729712
224.0936689,14.3561,51.12837777
277.119137,14.3561,84.0944149
642.2205628,14.3561,46.29648157
686.1726849,14.3561,64.06684008
743.1537161,14.35729167,68.59630738
725.2277857,14.358025,87.54522315
709.2293108,14.358025,99.83779875
627.216933,14.35995,67.90047491
574.1919601,14.36011667,38.49016528
619.3088208,14.36271667,75.95811428
483.1842471,14.36283333,229.4948751
755.2854357,14.36413333,63.86654535
702.2014558,14.36413333,49.55569562
347.9919889,14.36625,54.57560805
300.0119766,14.3669,83.61147425
721.1748216,14.36696667,186.9874821
722.1776157,14.36966667,69.95416095
701.1976994,14.36973333,208.049668
699.1926693,14.36973333,1685.043055
349.0931898,14.36973333,7620.143961
447.0603866,14.3705,100.0783797
753.26078,14.37069167,35.69133364
605.2052785,14.37196667,84.46736855
413.0632926,14.373675,110.5119212
595.2344168,14.374075,98.00546843
595.1519744,14.374075,152.3301582
352.1029361,14.37755,162.178237
439.0640035,14.37755,40.68325791
397.1012557,14.37755,149.5735338
412.0886524,14.38076667,111.5935245
590.2235813,14.38076667,107.9495967
494.0146966,14.38076667,48.45261849
254.1042303,14.38206667,441.0340015
350.0966656,14.38206667,1517.313805
348.9701945,14.38398333,72.96739843
351.0988834,14.38398333,335.5523638
700.1957508,14.38398333,669.3074503
514.0744732,14.38398333,74.1305749
695.251267,14.384,62.22406222
604.2031687,14.384,164.7661552
449.016572,14.384,33.45168683
608.2335442,14.384,187.8594218
683.2536224,14.38401667,104.2113083
417.080669,14.38463333,182.2819974
737.1495871,14.38528333,40.61272975
754.285623,14.38528333,86.69608588
729.3035545,14.38528333,90.0152387
371.0748895,14.38528333,86.14586304
513.0695462,14.385475,190.3391264
378.1442335,14.38555833,115.2477783
372.1127402,14.38566667,100.7771405
728.2980984,14.38713333,90.56743338
336.1475769,14.38884167,345.7707701
418.0835574,14.39055,53.7816955
479.0499666,14.39055,65.52646817
424.1644403,14.39158333,123.6743137
697.176706,14.39481667,588.6659232
698.1782024,14.3975,239.0653272
240.1252253,14.39838333,218.1905064
727.2964216,14.40100833,136.6423046
609.235422,14.40105,322.6457452
636.2598711,14.4032,59.99782599
271.1558808,14.40451667,52.43774955
644.1981156,14.40451667,83.48554217
715.3273588,14.40496667,79.20222298
307.1352907,14.40888333,110.2187124
667.2234287,14.41155,320.5506624
323.0810915,14.41176667,204.3827618
282.0087946,14.41176667,98.01933857
668.2266091,14.41290833,122.026306
333.0287741,14.413725,227.3463482
398.1300984,14.415075,96.62253735
510.1978053,14.41508333,132.5697239
334.0340724,14.41816667,37.05543447
356.0997932,14.41816667,66.08170424
382.1003687,14.4219,70.75623154
367.0177928,14.42258333,26.28021097
258.1356194,14.42563333,162.2715458
354.1589399,14.42563333,357.8907799
759.2255522,14.42688333,60.75327427
343.1409174,14.428775,211.5723317
121.0315159,14.42911667,193.8959602
409.0598882,14.43313333,344.7008767
223.0660712,14.43938333,52.06964566
227.0388748,14.43938333,33.20319913
409.1212651,14.43950833,324.8142731
685.228972,14.44083333,83.30589217
387.1286451,14.4435,136.486688
294.098906,14.44449167,895.2263864
421.124851,14.44510833,214.0036141
298.129327,14.44548333,55.50602475
273.0436307,14.446325,55.20838171
295.1020108,14.44716667,152.0990785
320.0635738,14.45013333,144.7815331
411.0605092,14.45366667,69.64911515
410.0630847,14.4555,102.2543263
381.1010358,14.4555,66.84917182
333.1553482,14.45848333,339.887885
422.1153437,14.45848333,92.91103055
320.1531257,14.463075,109.8708417
579.1707676,14.463325,259.7220104
310.1330415,14.46369167,205.7603189
330.1010912,14.46766667,135.9955802
498.2411383,14.46791667,172.0793094
497.2379984,14.46791667,153.145886
379.2018605,14.46816667,527.7219396
539.2260286,14.46816667,144.9393232
318.1279603,14.468375,649.9004043
317.1246917,14.46981667,3558.860188
369.2273637,14.47123333,40.36480978
467.0249437,14.47148333,45.64356822
319.1321985,14.47241667,180.2635697
385.1121073,14.47241667,87.45056613
446.0474531,14.4748,210.1949298
384.1697788,14.4748,54.33586743
462.0458387,14.47593333,30.2742077
445.0438959,14.47593333,891.997952
447.0460848,14.47948333,77.02426663
309.045354,14.48185833,97.04326744
347.0802685,14.48295,39.97073238
421.1831063,14.48299167,299.0772284
538.2349483,14.48299167,34.6669977
350.1536534,14.4839,121.3338685
228.124766,14.4839,221.8983617
349.1487644,14.48394167,565.3404235
446.1789607,14.48598333,124.1770057
387.093402,14.48598333,72.58289219
339.0731085,14.48598333,99.08532058
507.1185234,14.48886667,188.537888
372.0621635,14.48905833,58.69269764
401.1626142,14.48905833,158.0398469
487.0781015,14.49,64.71188782
476.1941426,14.49019167,211.2033381
926.4268166,14.49591667,87.79888178
416.191594,14.49591667,332.3038913
274.0370431,14.49591667,68.70887722
355.1038448,14.49591667,118.5579485
435.094558,14.4963,74.02307364
537.2322795,14.4963,79.90962701
183.0675275,14.497475,210.7788125
378.1762204,14.49865,855.7381552
335.1256707,14.49966667,838.7099923
344.1162404,14.49966667,67.42117086
437.1994937,14.50133333,49.36015749
486.0785888,14.50133333,120.3825113
485.0751135,14.501975,488.0275112
433.0781894,14.50261667,40.13767483
927.4275999,14.50528333,45.30426199
406.0858559,14.5063,257.8775847
404.0873605,14.513375,251.8790593
673.3174794,14.51585,121.8894517
713.3169411,14.51604167,62.0892942
338.0737046,14.52451667,120.6636781
361.1145139,14.524575,125.788288
336.1293775,14.524575,139.8958874
404.191606,14.52463333,1178.489
425.1800462,14.52463333,156.3915865
423.106733,14.52641667,117.5781772
363.1293359,14.526475,343.3094026
217.1090446,14.526475,111.6305565
415.1606763,14.5276,84.55782625
471.1867029,14.52831667,223.5790579
521.2085938,14.53099167,38.34126067
408.1979023,14.531,107.6578247
286.0387304,14.531,35.0357017
146.0264304,14.53269167,163.0538558
585.090068,14.5405,76.11841299
230.1405297,14.54138333,123.9187
472.1881701,14.54138333,72.80919252
245.13937,14.54158333,131.7432681
328.0872033,14.54650833,76.3221468
364.1363288,14.5468,125.8462173
479.2470431,14.54871667,86.78245516
351.1603673,14.5527,89.32738904
300.1642871,14.554725,63.6584132
264.0889903,14.55501667,115.8830686
299.1610957,14.55595,341.7337814
431.1920667,14.55693333,89.1764437
431.0658059,14.55693333,56.14177653
445.1805659,14.55876667,502.5755811
325.0964089,14.55953333,203.1596242
353.0793134,14.55953333,135.0507762
529.0656345,14.56806667,50.64353594
463.1251298,14.56806667,259.8666838
459.1498151,14.56973333,87.75290628
527.2842571,14.57201667,26.17720139
426.1797656,14.57215,387.5744533
464.1279944,14.57295,96.14569953
520.2022859,14.57439167,68.78286726
456.2830184,14.57776667,45.53178774
444.1663398,14.5858,138.6824054
611.186857,14.5858,107.2709644
610.1850653,14.5858,310.5278254
609.181728,14.58605,991.1335268
318.1022244,14.58615,76.5570816
209.0466162,14.5863,40.25877969
253.0898693,14.5863,88.25812141
427.1877737,14.58796667,148.1335412
