mzmed,rtmed,c6
201.113905,13.52128333,175.5498979
337.1492185,13.52701667,61.69656036
290.1071028,13.52769167,919.6773914
498.2550945,13.53518333,75.06802329
647.2146774,13.53543333,28.01415059
322.1589174,13.53586667,228.9077226
307.0701719,13.53586667,153.6535262
332.1185093,13.5363,356.2416952
321.1556271,13.53865,1430.511857
372.129636,13.53946667,49.45084794
276.1280134,13.54025,168.8670884
514.0727797,13.54506667,40.59466907
273.0084143,13.54753333,81.4281715
295.129758,13.54836667,105.151288
467.1107688,13.55515,66.60543789
527.0361444,13.55543333,14.21667112
597.1287073,13.55904167,41.64855399
473.1876912,13.56296667,82.1235518
699.2876975,13.56319167,47.1925126
513.0696458,13.56343333,54.64509957
515.0698475,13.56343333,37.2393417
596.1247274,13.56344167,119.1211276
429.0490596,13.56366667,40.61356942
296.1325719,13.56391667,18.62068092
531.1943093,13.56766667,120.3317888
447.1486684,13.56766667,375.8968315
251.0756796,13.56938333,13.02867612
380.1643112,13.57065,243.642193
698.282226,13.57141667,131.0089546
250.0729254,13.57191667,25.76561778
447.1917881,13.57215833,225.4241376
291.1450527,13.57308333,138.8128991
227.1294005,13.57425,49.60391304
477.1612681,13.57778333,233.2080787
405.0398962,13.578675,35.33338237
379.1605239,13.57905833,1017.527302
899.1555604,13.58146667,8.446511053
310.1039553,13.58146667,93.27198745
624.1935814,13.5831,36.10556599
283.0838708,13.5843,116.6420015
396.1505029,13.5843,47.4188987
293.0344237,13.58543333,34.74148715
281.1143169,13.58670833,45.08617019
478.1662165,13.59195,80.49393969
717.2745842,13.59195833,106.5864317
778.3372106,13.591975,128.1846109
695.25852,13.59198333,68.94592158
213.0776809,13.592,99.43189093
765.3337924,13.59353333,189.0767911
420.1235052,13.59354167,52.57011905
309.1017634,13.59355833,728.3999297
582.1464506,13.59511667,62.22462159
475.0866156,13.59756667,44.33476842
694.2528841,13.59785,50.91202347
374.1206713,13.59836667,128.4191696
419.1199937,13.599475,131.0852212
373.1149996,13.60058333,294.6329555
736.3094506,13.601475,34.68404615
436.2176098,13.60318333,247.2924953
777.3354126,13.60401667,258.6929487
333.1552274,13.6079,274.5636219
500.0926801,13.61121667,29.97310472
621.1938989,13.61335,50.21296037
360.1927599,13.61595,363.508637
499.0908868,13.61925,126.9007577
371.1599156,13.61935,88.89708995
345.1137038,13.61935,223.5802551
818.3004618,13.61961667,84.15955471
386.145589,13.61965,23.48713316
817.2975979,13.61998333,272.9973165
819.309745,13.61998333,138.6373192
704.2777861,13.62175,78.73031213
539.1068649,13.62751667,41.31799921
411.2380506,13.62778333,311.25054
448.21565,13.62966667,177.9558932
301.0803667,13.63183333,94.62580362
412.2417133,13.6319,68.58205159
744.236759,13.6319,40.16847597
583.1263017,13.6319,32.40707687
305.1250253,13.6319,157.3963421
398.1348436,13.6334,52.55116044
304.1223541,13.633475,810.4527347
675.242455,13.63893333,80.53384027
749.3051254,13.64281667,73.82126611
468.0814666,13.64481667,33.19929922
239.0600711,13.64481667,88.25442725
528.0519746,13.64681667,29.33431927
333.1140162,13.64681667,176.66301
340.1038916,13.64681667,34.12999619
809.4119241,13.647075,45.62312506
748.3010625,13.64773333,156.9112217
816.3036429,13.64773333,74.892902
742.2399629,13.64773333,30.68047628
303.1087215,13.64773333,58.34994705
741.2355173,13.64804167,43.93176022
466.1103691,13.64843333,61.65560384
273.1348213,13.64889167,66.9522708
777.221905,13.64955,14.04483315
814.2956196,13.6499,213.6965703
815.2991138,13.6499,99.58605582
443.1742715,13.6499,24135.23799
465.1061847,13.6499,304.8166344
376.1464823,13.65136667,81.19839871
308.1004483,13.65325,286.412618
216.1253632,13.653525,54.75566198
292.1229249,13.653825,1113.859931
438.1020007,13.65443333,77.30877068
530.2280939,13.65443333,177.6063496
370.1140405,13.65443333,309.1812182
441.771151,13.65533333,160.0999665
444.1777579,13.65533333,5790.63249
371.1179514,13.65861667,66.97441786
190.052318,13.65895833,88.24217196
380.044455,13.65949167,17.30453621
436.1079163,13.65968333,51.80301998
446.1851367,13.65968333,744.0594053
361.1937643,13.66049167,60.73886803
775.3102433,13.66049167,133.4812486
426.2210174,13.66221667,54.98159701
588.0946162,13.66276667,75.21385679
601.2181352,13.66423333,214.6512396
578.1898508,13.666925,94.95064504
347.1341749,13.666975,481.0832695
306.1020509,13.6704,3456.066923
377.0908439,13.67416667,233.1976095
531.2312509,13.67416667,126.5793663
791.3162807,13.67416667,152.4080761
511.1603452,13.67421667,137.2073729
848.3722848,13.67426667,225.0808611
912.4418527,13.67508333,131.9866113
436.1717828,13.675475,229.4194333
299.1976884,13.675475,47.69506147
445.1815815,13.676,2413.656372
245.1037027,13.676,87.13947366
425.1112477,13.68183333,127.5353475
203.0935793,13.68296667,48.25270036
913.4441155,13.68296667,57.46531973
866.240486,13.68645,46.31699039
378.1305596,13.68645,91.51698987
407.0997847,13.68728333,124.8726143
406.0962728,13.687475,138.961586
529.0628582,13.68766667,37.40940984
796.4485101,13.68766667,66.54193911
241.073189,13.6906,103.5367993
425.2160644,13.69579167,400.4682842
307.1058291,13.69653333,626.9321403
819.4502285,13.70250833,51.44098261
849.3746419,13.70391667,125.2101595
525.2105492,13.70391667,73.29187668
469.0811801,13.70391667,57.26389103
902.2225522,13.70391667,12.63427679
961.284856,13.705075,41.53445566
796.94816,13.70583333,95.11928461
940.3028097,13.70630833,329.4476715
939.2997064,13.70678333,676.8033096
437.0480298,13.71031667,43.73472237
708.1275452,13.71493333,51.60552459
400.9984381,13.7158,17.96274575
941.3030527,13.71601667,168.6794891
593.0854658,13.71601667,47.29238967
579.0717911,13.71601667,33.26699253
350.0858265,13.71601667,164.3131399
402.0052973,13.71660833,29.89587159
992.246893,13.7172,74.389994
526.2181832,13.71783333,51.65826145
314.1002019,13.72351667,89.42209748
349.090231,13.72439167,381.2054695
370.0695167,13.72444167,324.3079551
559.0892874,13.72545833,43.93378888
479.1760425,13.72983333,55.15185761
655.2428859,13.73075833,101.4643095
991.2428652,13.73168333,133.0824024
517.1000115,13.73224167,44.53383278
497.1191561,13.73224167,374.5629347
468.1894279,13.7327,346.4992809
348.0869899,13.73278333,2269.251055
404.1915532,13.7328,1627.415857
496.1212442,13.73325833,994.2824444
495.1184951,13.73325833,4014.415256
900.3118418,13.73371667,37.09158851
498.1206191,13.73371667,62.83354297
305.0700721,13.73476667,170.2262891
993.2459058,13.73476667,34.41092701
245.1400515,13.73740833,127.7853428
673.1434288,13.74483333,19.0333092
391.1523419,13.74498333,142.573294
381.2267528,13.75755,119.2843049
272.1511563,13.76138333,275.3100217
351.1648702,13.76138333,109.6822119
451.1328539,13.761525,111.9509493
543.2298439,13.76166667,67.42407763
542.2262203,13.761925,273.7356726
422.1554106,13.765325,58.34274456
263.0245085,13.768,13.71793735
821.3777243,13.76823333,130.150644
324.094343,13.76823333,87.45404912
412.1103555,13.7734,262.5034893
211.0623329,13.77743333,132.0740189
215.0935687,13.77925,388.3583314
240.1249059,13.77984167,151.4479032
278.1068272,13.78151667,53.99193872
377.1447817,13.78543333,286.4763102
315.1445516,13.78740833,131.5870618
357.1194095,13.7883,243.7368992
309.0449274,13.78935,43.51062749
338.169772,13.78971667,50.35241397
393.0851042,13.79575,36.38814279
346.0971527,13.79575,147.9394514
410.9818163,13.7996,24.30150777
308.035695,13.7996,39.4366649
423.2014512,13.80825,1584.216544
424.2049069,13.80825,412.8101189
258.1353252,13.80825,524.4971602
570.0996185,13.809175,47.54432903
533.0864224,13.809175,45.44678251
320.1601441,13.809425,70.46993809
625.1402077,13.813675,19.19886441
371.1340704,13.813675,208.5521783
372.1383177,13.813675,106.9242532
569.0956378,13.81371667,100.283293
571.0970705,13.81371667,22.94382625
627.1457563,13.81371667,19.70672151
532.1845605,13.81371667,51.50948914
363.1098021,13.81371667,103.5015913
257.0129949,13.81541667,121.2343927
366.1588036,13.815575,151.998048
193.9976964,13.815575,179.5400765
381.119012,13.81711667,105.2945166
322.0974731,13.81711667,623.3837192
364.1444202,13.81711667,119.8494632
493.1377207,13.817775,1856.495286
494.1411734,13.817775,485.2268781
232.073309,13.81811667,27.69598261
626.1432895,13.81845,14.33265063
491.1555351,13.82065,36.8857004
503.1592862,13.8213,26.61680167
363.0724704,13.82318333,124.5635058
302.1441061,13.82888333,70.14431185
359.1347069,13.829825,608.7496831
471.0963849,13.83009167,86.97057619
327.0201039,13.83018333,29.76700417
285.1362913,13.83071667,208.0011053
321.1553605,13.8311,352.665514
203.1299207,13.8311,233.6327292
369.120409,13.83148333,153.1460565
301.1399033,13.83674167,332.6365164
326.1722084,13.84241667,114.7607266
326.0164299,13.84383333,136.972207
302.1142368,13.84525,64.70071644
293.1186715,13.84525,161.7236127
693.3338373,13.84525,20.33869913
286.1656742,13.84545833,179.6964144
328.0008766,13.84615,21.3492266
734.8843257,13.8506,71.99773569
420.0929615,13.85189167,38.42765222
692.3307653,13.85763333,79.28263124
735.3855344,13.85841667,64.52248219
360.1391719,13.85841667,164.3594794
321.0953272,13.85901667,894.3798411
495.2219357,13.85908333,44.11266322
284.1509622,13.86098333,520.7940044
290.1071194,13.87031667,856.8728915
457.2059951,13.87135,70.62147368
283.1208095,13.8736,97.95577704
363.1650731,13.87385833,328.44233
478.1431355,13.87428333,30.80884662
286.0394629,13.87454167,47.37686859
413.1554335,13.87496667,79.75726343
477.103311,13.8868,31.03032729
538.286339,13.8868,122.6541101
332.1172611,13.88789167,892.6212297
361.1141345,13.88836667,220.1799837
353.1287097,13.88975,98.75027339
590.2820095,13.89008333,1004.353687
402.175426,13.89085,467.5580996
591.2850395,13.89498333,340.594917
259.1196719,13.89878333,624.5917604
260.1216306,13.89878333,89.73644
348.137435,13.89878333,371.0742142
405.116786,13.89878333,163.969032
215.1295809,13.90081667,56.2132021
382.1086336,13.90081667,43.16322257
314.1247936,13.90176667,114.4890614
487.0771809,13.90271667,40.88590971
486.0783958,13.90370833,83.24575355
485.0750376,13.90370833,326.1394239
279.0550797,13.90370833,30.50818879
477.1407025,13.90468333,20.53989346
337.0050086,13.91119167,22.37759312
428.2350926,13.91695833,236.4014897
427.231901,13.91736667,1010.862674
592.2875956,13.9177,72.70530856
486.2550684,13.91810833,107.0031845
347.1344159,13.91851667,662.7268189
332.0812884,13.92454167,883.6101672
500.1688793,13.927325,71.13569677
397.1869222,13.92733333,198.8358713
499.1674001,13.928475,222.4436044
333.0854649,13.92935833,153.239825
263.0967313,13.93138333,151.6049969
352.1423103,13.93138333,105.4224117
351.1216728,13.93138333,119.5478025
421.2060114,13.93269167,65.34131284
661.3036883,13.93379167,49.00841343
230.0575529,13.93465,117.4171919
425.0571307,13.93465,127.4889616
208.0624742,13.93613333,36.23283589
485.1745628,13.93929167,79.63960334
254.1041896,13.94066667,179.5866651
435.1879248,13.9442,96.85057226
441.19732,13.94565,261.1360226
488.2561017,13.94760833,67.39418562
483.1826969,13.9484,254.8998345
354.1586063,13.94856667,80.50741128
487.2556429,13.94873333,199.6920722
242.0136665,13.95086667,87.06218741
484.1849879,13.95298333,121.0137227
327.108923,13.95310833,63.78793686
403.1633392,13.9571,296.0495143
543.0812449,13.96031667,33.00705996
355.1625398,13.96031667,48.33430974
381.0793176,13.96044167,76.01525017
288.0912102,13.96056667,298.7301922
437.1864142,13.96056667,47.97976792
348.0216307,13.9624,23.0203245
613.1225638,13.96448333,18.43888046
243.1272045,13.96448333,125.0440917
343.1395191,13.96476667,156.7431586
322.1136659,13.96498333,144.5296052
297.1421847,13.97020833,33.33304288
380.0976439,13.97536667,78.69020877
282.1373697,13.97744167,97.86130698
410.1521964,13.97905,38.72166494
336.1542185,13.98793333,4.191155189
224.0572791,13.98916667,119.3234945
515.0716079,13.99058333,38.45202493
393.0491806,13.99058333,81.86846715
461.2386606,13.99213333,192.1044346
317.1241979,13.99551667,982.8275733
259.0742795,13.9968,358.2467001
207.9949543,13.99726667,76.0819516
271.1643149,13.99726667,62.08950989
513.0698338,13.9992,48.78377987
389.1446832,14.001075,190.6433087
414.127029,14.01046667,32.77120422
541.0286375,14.01046667,14.86749503
403.1245555,14.01046667,41.35268535
575.2235419,14.01111667,35.3844927
344.1235237,14.014075,149.1021504
486.1394532,14.01446667,69.23382375
242.1052777,14.01548333,87.87967502
520.170639,14.015775,40.82458103
333.1484481,14.01846667,200.7101626
393.188995,14.01908333,177.6840994
614.2666785,14.0205,77.24890491
450.1507061,14.022225,66.2313181
390.1622841,14.02336667,74.48935271
501.1936097,14.02336667,77.05192858
592.1688633,14.02616667,40.01123214
568.258343,14.0277,57.75425955
463.0882682,14.0277,75.21672928
518.1694443,14.02794167,173.5717079
464.0930677,14.03115833,20.3038927
277.15747,14.03115833,27.16871193
519.1716907,14.0349,66.77074505
323.0782916,14.03843333,229.7751176
419.1505819,14.04306667,194.4479504
479.2493448,14.04945833,76.39700228
980.5896389,14.04985833,27.77636007
319.0495213,14.05065,101.78033
356.0449755,14.05108333,50.85819097
299.0774969,14.05151667,77.89758287
406.1150035,14.05151667,77.69383901
270.0163173,14.05298333,74.50066281
245.1403216,14.05445,325.4205773
230.1407631,14.05605833,158.0523792
271.0116475,14.05766667,31.99014962
416.1385829,14.05766667,40.62359756
269.0136401,14.05773333,489.4567323
228.1252427,14.0578,419.7665024
468.1872355,14.05841667,281.7984774
300.0969276,14.05841667,69.73943532
189.056726,14.05848333,18.22663512
597.2192148,14.05848333,28.23034603
469.1881957,14.05916667,70.53448009
399.1486221,14.06781667,304.1280956
381.2274501,14.06888333,550.0401204
400.1561346,14.073625,76.61651767
298.0030432,14.07626667,25.35401126
496.2205,14.0797,56.94161509
335.1339897,14.08101667,343.9070659
262.1125731,14.08195,156.1475491
620.2366618,14.08195,176.6597365
412.2417041,14.08256667,80.84925821
240.124803,14.08303333,87.40393185
331.1370375,14.08303333,171.2996024
277.084216,14.08411667,38.93187293
230.1767092,14.08455,155.8291663
307.1389011,14.0861,230.5785684
306.1020473,14.08808333,1104.871673
621.2387033,14.08924167,82.50674777
215.0935115,14.08924167,873.1623008
373.1127494,14.08924167,321.0761705
674.2121822,14.089625,284.2616285
378.1633807,14.0904,268.8013028
411.2382566,14.0907,338.6277425
381.1893794,14.100075,185.95847
460.1597146,14.10444167,75.25746556
217.1088869,14.110775,210.1706978
367.2119061,14.1115,148.9894405
533.1602819,14.1115,65.03482003
552.1713769,14.11208333,180.8845451
343.1028627,14.11208333,220.62391
432.2236425,14.11241667,141.6681808
431.2212418,14.11241667,543.5805539
606.0916294,14.11270833,36.60509104
405.1928264,14.11270833,377.1682602
404.1918624,14.11270833,1174.260143
416.1915511,14.11270833,695.4544099
599.1897323,14.11474167,55.46549867
488.0992886,14.11851667,29.82749331
702.3125915,14.11851667,66.31451267
422.1129465,14.11851667,57.62929991
420.1119253,14.119675,273.7541923
322.0686319,14.12083333,79.26719137
770.3009458,14.12083333,109.0772369
421.1154044,14.12083333,112.671683
528.0385071,14.12276667,6.012047156
741.2713749,14.122975,123.5940211
345.1556429,14.122975,460.6708902
494.1683607,14.122975,246.3853323
758.194654,14.12511667,20.38173565
768.3012975,14.12543333,327.5549293
757.1908728,14.12543333,39.85909278
480.9946429,14.12558333,40.29295334
742.2725365,14.12928333,62.11152142
674.1548384,14.12975,278.3163879
780.2544099,14.12975833,60.15194219
863.1163894,14.13345,1.903043278
526.036923,14.13606667,13.33461408
527.0360912,14.13606667,9.718414899
675.1571248,14.1377,77.64943983
331.103784,14.13868333,185.5819285
547.0153174,14.13868333,5.000255962
862.1140225,14.13868333,4.646628551
673.151338,14.139325,797.5357916
358.0541859,14.139325,95.87128644
338.0788552,14.13996667,102.8450832
695.1340786,14.14031667,64.8160904
337.0763568,14.14095833,523.2528042
336.0727624,14.14095833,2795.470659
193.0366933,14.14095833,194.9713602
435.1402255,14.14095833,217.3860556
769.3034866,14.14195,151.9663503
436.1429104,14.14195,59.82737616
346.1584146,14.14206667,122.8979147
682.2364275,14.14206667,110.4118062
654.2035482,14.14206667,52.35366456
670.231446,14.14218333,79.09596629
772.2186867,14.14218333,46.81268706
351.2170541,14.14218333,80.76269711
474.1434348,14.14218333,57.69697668
525.0335216,14.14223333,44.9791396
321.0650216,14.14223333,522.4761172
377.1452201,14.14426667,176.4744507
712.2103903,14.14455,39.43262005
567.2146333,14.14630833,66.82165927
500.0492925,14.14691667,106.6272889
627.1854122,14.14691667,141.2233251
291.11002,14.15066667,352.1242013
407.195837,14.15355,350.6089165
378.0313965,14.15698333,26.14676237
300.1926911,14.15888333,15.77098485
406.2041489,14.1633,380.4431579
348.1124121,14.1633,122.8853364
400.0420489,14.1633,25.56543581
374.1267039,14.16490833,491.9081157
427.0699331,14.16703333,29.64735827
507.1169393,14.17208333,128.369277
269.1141385,14.17208333,202.1799156
469.1316242,14.17236667,81.09188656
410.1840147,14.17238333,44.64561483
290.1070888,14.17238333,2152.023906
743.2845878,14.17238333,61.92223689
258.1351718,14.1724,295.1266381
590.1266492,14.17444167,206.5099388
538.1987991,14.17651667,113.2808506
295.1290835,14.17674167,85.5579613
589.1237234,14.17844167,599.5284591
591.1258172,14.18145833,81.87598068
359.1648074,14.18255,51.70576758
356.1813884,14.18661667,89.01917483
417.177499,14.19425,356.5109573
338.1708343,14.1954,91.97943286
438.1431551,14.19551667,65.52358292
447.2050726,14.19793333,750.233788
443.0647619,14.20044167,24.91602617
537.1992075,14.20121667,89.55768846
202.1174942,14.20295,74.32645899
201.1144659,14.20328333,685.4954824
403.1089555,14.20450833,34.90455042
379.1599356,14.204675,323.9969475
399.0389645,14.20606667,7.960471196
413.2536923,14.2106,501.513411
492.1216978,14.21315,31.48451165
491.118464,14.21385833,50.25570291
558.1356079,14.21513333,22.8786191
308.1174278,14.21538333,458.4879062
411.1349556,14.21748333,121.4376458
414.2570907,14.21828333,110.9816482
623.1814433,14.22335,124.8485397
392.1353469,14.223775,288.8140623
511.0543031,14.224575,27.36095292
512.0574469,14.224575,23.559489
380.1736216,14.2247,571.1693812
312.1551381,14.224825,25.62759504
265.0760775,14.22495,183.2376181
557.1321183,14.227325,53.20073188
186.1149747,14.22739167,18.52081071
490.1062819,14.23045,26.65998979
379.2114877,14.231775,314.5925204
190.0521397,14.23225833,74.18551653
565.1913461,14.23299167,85.99486745
431.0982172,14.23346667,30.43330745
429.1763884,14.23346667,343.5712912
415.1606351,14.23406667,152.2693532
401.1588796,14.23406667,235.5645867
430.181169,14.2348,81.68146145
321.1079525,14.23553333,114.7818044
325.096762,14.23789167,221.3313681
129.0574249,14.23789167,123.5035941
305.0630819,14.238125,86.44069398
459.183572,14.23816667,96.71526821
391.1256369,14.24069167,334.8962298
450.2149053,14.2408,169.5222979
344.0810039,14.24096667,152.1719702
489.1033572,14.24250833,33.83123937
352.9975069,14.24399167,31.45886878
345.0754122,14.24476667,38.39779745
752.3724206,14.2455,66.56890709
230.0264452,14.246175,52.19996111
291.0009656,14.246175,91.50041418
127.0781707,14.246575,207.6432414
229.1092857,14.25178333,132.1871997
595.2032457,14.25178333,143.4601672
491.1541836,14.25201667,68.75948296
377.1819981,14.25269167,346.6823186
171.0678184,14.25499167,656.1481707
753.3704521,14.25546667,31.99927877
529.1468475,14.25546667,90.09440271
963.4407526,14.259875,47.76649192
394.1867476,14.260025,66.20326914
456.1288612,14.26005833,59.10969899
384.1138293,14.26053333,42.84789426
256.1197791,14.26428333,152.4495818
243.1246261,14.26458333,410.9275946
964.4462492,14.2656,27.66566486
285.0997572,14.26783333,146.6186033
477.1768233,14.27125,323.8851089
233.0135594,14.27158333,39.56477439
479.1803347,14.27553333,72.82924608
609.1810268,14.27553333,72.76608647
303.102756,14.27563333,99.69425386
360.1339679,14.27948333,151.9258141
255.0896727,14.28073333,131.0734313
293.1238383,14.28073333,260.9069014
478.179231,14.285175,119.497669
359.1283975,14.28553333,423.6626461
327.1523481,14.28553333,112.1658908
366.2000054,14.28553333,205.6485293
500.0940429,14.28625833,95.90430902
695.1772466,14.28625833,36.73303045
125.0627343,14.28625833,62.5840832
169.0520066,14.28625833,93.22216912
374.1805841,14.28698333,98.7568995
389.1811222,14.29,353.5044503
362.1255094,14.29086667,209.8541366
365.1963474,14.292675,869.3451823
247.1193144,14.29496667,48.17832831
535.148545,14.29496667,235.0338812
537.1485217,14.29496667,70.68781179
536.1519673,14.295325,66.82422132
260.0970798,14.29616667,120.2320369
357.1186639,14.29616667,232.3037816
499.0908332,14.29616667,114.0302319
407.1217742,14.29616667,43.6495147
434.0550528,14.29616667,86.57112888
696.1809658,14.29616667,42.10977444
347.1345171,14.30213333,497.2313501
192.0681048,14.30216667,1010.225659
385.1421168,14.30318333,106.633099
386.1446661,14.30318333,44.64859826
193.0710704,14.30468333,122.8675729
260.0554272,14.30538333,135.1470713
461.1891352,14.3062,196.4511354
557.2582903,14.31364167,184.3028239
390.0653166,14.31706667,103.4089575
391.0652006,14.31835833,334.7427741
610.1928443,14.31938333,52.24372297
185.0833108,14.32075,55.51199389
688.2992622,14.32075,108.6765358
292.1228802,14.32125,1269.917567
481.1931827,14.3228,232.7801077
470.174258,14.3228,132.1729951
482.1925522,14.32305,165.582195
324.1086901,14.32485,146.2823564
373.2162168,14.32485,32.05452106
544.1706605,14.32538333,35.85039174
372.2137205,14.3256,142.8904611
480.1897516,14.32586667,831.3447173
441.0488167,14.32635,31.69857988
352.1432289,14.33101667,98.31648271
519.1494017,14.33101667,39.87599861
469.170702,14.33225,366.7287631
521.1657694,14.33345,78.41065812
297.0649571,14.33568333,68.06597634
484.1850971,14.3507,300.7111978
543.1677468,14.353275,34.78501285
593.2246085,14.35583333,49.45852299
741.227041,14.35583333,27.70255741
173.9819673,14.35583333,42.29005336
564.1473286,14.35583333,32.0346308
542.1655736,14.35585,97.18098686
403.1577688,14.35586667,373.5098992
575.1969219,14.3561,36.2526841
224.0936689,14.3561,13.77328358
277.119137,14.3561,34.77857118
642.2205628,14.3561,43.94194871
686.1726849,14.3561,45.15261971
743.1537161,14.35729167,18.19526276
725.2277857,14.358025,28.11710978
709.2293108,14.358025,34.52084269
627.216933,14.35995,27.33241284
574.1919601,14.36011667,35.74440261
619.3088208,14.36271667,122.8193392
483.1842471,14.36283333,171.0251466
755.2854357,14.36413333,53.70155132
702.2014558,14.36413333,23.23961813
347.9919889,14.36625,12.49177155
300.0119766,14.3669,41.70632004
721.1748216,14.36696667,20.75863016
722.1776157,14.36966667,18.83141563
701.1976994,14.36973333,32.36987377
699.1926693,14.36973333,78.58581263
349.0931898,14.36973333,1412.663087
447.0603866,14.3705,35.83729262
753.26078,14.37069167,38.77591525
605.2052785,14.37196667,52.58431577
413.0632926,14.373675,76.01793716
595.2344168,14.374075,45.60907776
595.1519744,14.374075,75.88804399
352.1029361,14.37755,58.15711504
439.0640035,14.37755,80.81059511
397.1012557,14.37755,72.72307134
412.0886524,14.38076667,84.90671987
590.2235813,14.38076667,54.95801829
494.0146966,14.38076667,12.48346874
254.1042303,14.38206667,634.7016488
350.0966656,14.38206667,326.7833463
348.9701945,14.38398333,28.14079969
351.0988834,14.38398333,179.3454252
700.1957508,14.38398333,44.95332415
514.0744732,14.38398333,50.31640972
695.251267,14.384,171.7306042
604.2031687,14.384,42.91903067
449.016572,14.384,12.05346708
608.2335442,14.384,78.76681872
683.2536224,14.38401667,87.70660344
417.080669,14.38463333,41.46703364
737.1495871,14.38528333,19.03814884
754.285623,14.38528333,38.85988876
729.3035545,14.38528333,54.09819793
371.0748895,14.38528333,66.74962719
513.0695462,14.385475,131.3251241
378.1442335,14.38555833,67.8536654
372.1127402,14.38566667,199.9030125
728.2980984,14.38713333,149.6518166
336.1475769,14.38884167,770.2176868
418.0835574,14.39055,52.26848689
479.0499666,14.39055,24.42588104
424.1644403,14.39158333,170.2429699
697.176706,14.39481667,103.6601104
698.1782024,14.3975,57.35583356
240.1252253,14.39838333,321.8173937
727.2964216,14.40100833,155.4474877
609.235422,14.40105,48.62773596
636.2598711,14.4032,105.3316316
271.1558808,14.40451667,89.26122599
644.1981156,14.40451667,29.97833009
715.3273588,14.40496667,128.9295061
307.1352907,14.40888333,218.2673099
667.2234287,14.41155,77.43739526
323.0810915,14.41176667,334.7349307
282.0087946,14.41176667,90.10217917
668.2266091,14.41290833,49.80989637
333.0287741,14.413725,55.99669715
398.1300984,14.415075,58.95131398
510.1978053,14.41508333,151.2719287
334.0340724,14.41816667,27.84712378
356.0997932,14.41816667,51.54526502
382.1003687,14.4219,65.39023088
367.0177928,14.42258333,14.33969387
258.1356194,14.42563333,292.7396524
354.1589399,14.42563333,96.13704339
759.2255522,14.42688333,26.66504182
343.1409174,14.428775,288.6245221
121.0315159,14.42911667,63.47801513
409.0598882,14.43313333,359.6586311
223.0660712,14.43938333,73.37206447
227.0388748,14.43938333,26.19447312
409.1212651,14.43950833,134.4250287
685.228972,14.44083333,25.05928544
387.1286451,14.4435,199.3113707
294.098906,14.44449167,492.3987715
421.124851,14.44510833,172.3463677
298.129327,14.44548333,59.52991469
273.0436307,14.446325,22.03152302
295.1020108,14.44716667,106.841322
320.0635738,14.45013333,70.20073652
411.0605092,14.45366667,95.14043794
410.0630847,14.4555,83.64581776
381.1010358,14.4555,54.98569646
333.1553482,14.45848333,470.7816153
422.1153437,14.45848333,67.62657207
320.1531257,14.463075,107.5863058
579.1707676,14.463325,70.4261703
310.1330415,14.46369167,260.6009946
330.1010912,14.46766667,247.560666
498.2411383,14.46791667,221.2602103
497.2379984,14.46791667,113.4859767
379.2018605,14.46816667,1122.358153
539.2260286,14.46816667,282.930717
318.1279603,14.468375,883.1893888
317.1246917,14.46981667,4898.753714
369.2273637,14.47123333,28.28880084
467.0249437,14.47148333,10.75989514
319.1321985,14.47241667,290.8608234
385.1121073,14.47241667,111.909721
446.0474531,14.4748,51.71730354
384.1697788,14.4748,128.8671464
462.0458387,14.47593333,47.34593173
445.0438959,14.47593333,235.3943042
447.0460848,14.47948333,21.87641254
309.045354,14.48185833,22.89061699
347.0802685,14.48295,575.1069816
421.1831063,14.48299167,444.5610732
538.2349483,14.48299167,61.36620789
350.1536534,14.4839,139.3991961
228.124766,14.4839,206.9289745
349.1487644,14.48394167,803.7819493
446.1789607,14.48598333,170.0156623
387.093402,14.48598333,143.8893743
339.0731085,14.48598333,74.25494889
507.1185234,14.48886667,266.255283
372.0621635,14.48905833,62.18225961
401.1626142,14.48905833,162.6918031
487.0781015,14.49,36.49244421
476.1941426,14.49019167,36.824207
926.4268166,14.49591667,83.1269795
416.191594,14.49591667,422.0521205
274.0370431,14.49591667,9.923271857
355.1038448,14.49591667,117.6532195
435.094558,14.4963,53.24539784
537.2322795,14.4963,143.530272
183.0675275,14.497475,394.8673196
378.1762204,14.49865,3471.246893
335.1256707,14.49966667,875.229499
344.1162404,14.49966667,175.0735267
437.1994937,14.50133333,65.23538531
486.0785888,14.50133333,47.74489082
485.0751135,14.501975,197.4644225
433.0781894,14.50261667,41.0975117
927.4275999,14.50528333,41.61215482
406.0858559,14.5063,75.78150044
404.0873605,14.513375,44.25376743
673.3174794,14.51585,31.4174215
713.3169411,14.51604167,92.4392742
338.0737046,14.52451667,60.22714625
361.1145139,14.524575,173.7223842
336.1293775,14.524575,510.0253407
404.191606,14.52463333,1383.707979
425.1800462,14.52463333,48.98483989
423.106733,14.52641667,138.6163692
363.1293359,14.526475,319.8999204
217.1090446,14.526475,362.1994124
415.1606763,14.5276,135.1591437
471.1867029,14.52831667,78.4622718
521.2085938,14.53099167,74.55510069
408.1979023,14.531,131.0414211
286.0387304,14.531,16.8951289
146.0264304,14.53269167,94.56447937
585.090068,14.5405,22.16584969
230.1405297,14.54138333,112.4307877
472.1881701,14.54138333,58.61158581
245.13937,14.54158333,27.08986208
328.0872033,14.54650833,81.73716463
364.1363288,14.5468,150.6639997
479.2470431,14.54871667,84.07734812
351.1603673,14.5527,83.39611886
