mzmed,rtmed,c2
496.1843292,13.4522,57.26579856
533.2158689,13.45221667,32.79220417
459.1706679,13.45221667,81.06839475
477.1029151,13.45436667,50.91653286
478.106262,13.45436667,46.00328672
479.1125884,13.45436667,59.62783963
289.0934177,13.45436667,47.02713114
288.0915696,13.45440833,168.1646041
321.064957,13.45455833,90.99968542
799.1332519,13.4569,9.608177793
446.1967724,13.46328333,161.0291286
516.1866736,13.47098333,148.7873459
171.0678652,13.4758,73.53310705
305.089194,13.47760833,198.6696696
272.1144736,13.47879167,130.1327213
295.0856446,13.47879167,100.1482437
217.1091131,13.47879167,102.1421098
408.17597,13.47899167,69.39402951
456.1852457,13.47941667,65.09356816
346.1431668,13.47941667,69.59127548
304.0862898,13.47983333,785.1662234
301.1375201,13.48025,181.6886562
493.1707972,13.48221667,44.10306637
370.1607403,13.48221667,72.86770142
259.1194716,13.48243333,141.2191001
269.103978,13.484625,42.096503
535.1814853,13.48736667,96.45502412
408.1401002,13.49015833,56.59890267
365.1958918,13.49769167,58.1921552
525.5339725,13.50515,0.670544256
471.1856623,13.50626667,94.02876765
226.109867,13.50635,37.50363832
528.2012153,13.50711667,38.5423993
291.1099294,13.50755,76.42849203
454.1744411,13.50801667,176.0427602
255.1069943,13.50801667,51.14810063
334.1325372,13.50984167,232.8997442
262.5155856,13.51036667,1.252328881
526.03698,13.51058333,23.47670578
262.0138858,13.51081667,10.95043695
525.0333371,13.51081667,39.03489529
482.1684537,13.51130833,62.14842836
349.0026892,13.51361667,15.30386913
607.2538973,13.51361667,34.7839879
336.1462484,13.515175,139.5354565
254.104223,13.51785,407.5642338
350.0057379,13.52041667,26.87962962
331.1353576,13.52041667,492.2112512
335.132701,13.52041667,163.794628
201.113905,13.52128333,145.3899652
337.1492185,13.52701667,82.57011541
290.1071028,13.52769167,357.3272227
498.2550945,13.53518333,28.90973392
647.2146774,13.53543333,39.6495932
322.1589174,13.53586667,46.42857206
307.0701719,13.53586667,51.01406086
332.1185093,13.5363,231.4176537
321.1556271,13.53865,657.2582659
372.129636,13.53946667,65.54845198
276.1280134,13.54025,52.35875298
514.0727797,13.54506667,39.14795643
273.0084143,13.54753333,736.9521758
295.129758,13.54836667,220.3704268
467.1107688,13.55515,57.68935317
527.0361444,13.55543333,11.33796428
597.1287073,13.55904167,80.87688516
473.1876912,13.56296667,40.50658831
699.2876975,13.56319167,47.64914045
513.0696458,13.56343333,58.56628928
515.0698475,13.56343333,37.18197531
596.1247274,13.56344167,236.5053655
429.0490596,13.56366667,245.7560089
296.1325719,13.56391667,42.75013823
531.1943093,13.56766667,83.25918656
447.1486684,13.56766667,54.14890943
251.0756796,13.56938333,70.62058214
380.1643112,13.57065,131.5007729
698.282226,13.57141667,74.76263288
250.0729254,13.57191667,383.5238797
447.1917881,13.57215833,273.9968192
291.1450527,13.57308333,59.94640603
227.1294005,13.57425,31.3429175
477.1612681,13.57778333,430.4976267
405.0398962,13.578675,32.97592879
379.1605239,13.57905833,655.9012346
899.1555604,13.58146667,13.77048477
310.1039553,13.58146667,85.7311415
624.1935814,13.5831,72.70890215
283.0838708,13.5843,146.7954538
396.1505029,13.5843,30.08057839
293.0344237,13.58543333,33.5840127
281.1143169,13.58670833,152.3741679
478.1662165,13.59195,130.4116635
717.2745842,13.59195833,58.69467779
778.3372106,13.591975,97.27564777
695.25852,13.59198333,170.3906785
213.0776809,13.592,139.2012729
765.3337924,13.59353333,50.33980257
420.1235052,13.59354167,54.80978358
309.1017634,13.59355833,470.0283
582.1464506,13.59511667,58.87571655
475.0866156,13.59756667,50.10054877
694.2528841,13.59785,399.570721
374.1206713,13.59836667,110.7028016
419.1199937,13.599475,232.1772981
373.1149996,13.60058333,339.4398652
736.3094506,13.601475,48.27318655
436.2176098,13.60318333,201.8039553
777.3354126,13.60401667,197.6928182
333.1552274,13.6079,189.1871374
500.0926801,13.61121667,47.62096531
621.1938989,13.61335,53.32162463
360.1927599,13.61595,332.8167021
499.0908868,13.61925,162.8169926
371.1599156,13.61935,51.97747976
345.1137038,13.61935,222.0068065
818.3004618,13.61961667,144.3049274
386.145589,13.61965,145.3374353
817.2975979,13.61998333,301.6283527
819.309745,13.61998333,143.4322581
704.2777861,13.62175,82.3688819
539.1068649,13.62751667,91.31251298
411.2380506,13.62778333,322.4075291
448.21565,13.62966667,92.83280631
301.0803667,13.63183333,85.75968258
412.2417133,13.6319,86.60946396
744.236759,13.6319,48.6439258
583.1263017,13.6319,55.84203524
305.1250253,13.6319,105.2254589
398.1348436,13.6334,31.59895188
304.1223541,13.633475,377.5805759
675.242455,13.63893333,81.58468955
749.3051254,13.64281667,79.30621606
468.0814666,13.64481667,60.0781862
239.0600711,13.64481667,120.3379916
528.0519746,13.64681667,46.90785451
333.1140162,13.64681667,95.31060462
340.1038916,13.64681667,28.72676627
809.4119241,13.647075,76.16345446
748.3010625,13.64773333,126.5836316
816.3036429,13.64773333,129.805505
742.2399629,13.64773333,81.83484865
303.1087215,13.64773333,171.3298967
741.2355173,13.64804167,153.2410829
466.1103691,13.64843333,28.21508318
273.1348213,13.64889167,184.5887258
777.221905,13.64955,23.82519459
814.2956196,13.6499,426.8836011
815.2991138,13.6499,224.0437739
443.1742715,13.6499,19440.00577
465.1061847,13.6499,70.61005317
376.1464823,13.65136667,93.66636563
308.1004483,13.65325,43.01005077
216.1253632,13.653525,39.26231703
292.1229249,13.653825,618.7586014
438.1020007,13.65443333,75.99176376
530.2280939,13.65443333,188.1689203
370.1140405,13.65443333,743.6963038
441.771151,13.65533333,125.7062446
444.1777579,13.65533333,4883.11444
371.1179514,13.65861667,131.6343539
190.052318,13.65895833,326.1084158
380.044455,13.65949167,14.580233
436.1079163,13.65968333,84.65460791
446.1851367,13.65968333,469.5673891
361.1937643,13.66049167,104.9834427
775.3102433,13.66049167,110.213008
426.2210174,13.66221667,55.79883915
588.0946162,13.66276667,112.8397886
601.2181352,13.66423333,90.21325223
578.1898508,13.666925,147.1136702
347.1341749,13.666975,411.366387
306.1020509,13.6704,922.3396182
377.0908439,13.67416667,426.6214565
531.2312509,13.67416667,74.29863452
791.3162807,13.67416667,96.85593909
511.1603452,13.67421667,243.4889569
848.3722848,13.67426667,188.269399
912.4418527,13.67508333,120.6528154
436.1717828,13.675475,113.6637711
299.1976884,13.675475,158.0088583
445.1815815,13.676,2669.140313
245.1037027,13.676,103.8343974
425.1112477,13.68183333,114.407225
203.0935793,13.68296667,44.78084692
913.4441155,13.68296667,73.72342338
866.240486,13.68645,58.16822777
378.1305596,13.68645,38.96478082
407.0997847,13.68728333,201.4829137
406.0962728,13.687475,200.1528097
529.0628582,13.68766667,45.34384766
796.4485101,13.68766667,62.34160502
241.073189,13.6906,83.66285601
425.2160644,13.69579167,194.6335281
307.1058291,13.69653333,130.7025112
819.4502285,13.70250833,49.50577719
849.3746419,13.70391667,81.84438791
525.2105492,13.70391667,120.9438662
469.0811801,13.70391667,70.30042798
902.2225522,13.70391667,15.21529338
961.284856,13.705075,24.6800181
796.94816,13.70583333,41.44368262
940.3028097,13.70630833,130.8618373
939.2997064,13.70678333,237.4943733
437.0480298,13.71031667,45.79980872
708.1275452,13.71493333,26.8475116
400.9984381,13.7158,25.26635682
941.3030527,13.71601667,74.40266869
593.0854658,13.71601667,45.01935339
579.0717911,13.71601667,36.20668009
350.0858265,13.71601667,106.7606249
402.0052973,13.71660833,28.45588183
992.246893,13.7172,38.83997136
526.2181832,13.71783333,36.97583174
314.1002019,13.72351667,48.70996384
349.090231,13.72439167,250.4896503
370.0695167,13.72444167,74.01659128
559.0892874,13.72545833,35.35136619
479.1760425,13.72983333,41.94012449
655.2428859,13.73075833,49.66364221
991.2428652,13.73168333,45.06472863
517.1000115,13.73224167,46.51783842
497.1191561,13.73224167,202.240021
468.1894279,13.7327,188.6286614
348.0869899,13.73278333,1150.944345
404.1915532,13.7328,1940.552059
496.1212442,13.73325833,531.857741
495.1184951,13.73325833,2199.058865
900.3118418,13.73371667,47.71905272
498.1206191,13.73371667,79.24874366
305.0700721,13.73476667,101.7966643
993.2459058,13.73476667,15.58321302
245.1400515,13.73740833,203.0161481
673.1434288,13.74483333,78.43392864
391.1523419,13.74498333,202.411373
381.2267528,13.75755,52.76858726
272.1511563,13.76138333,106.2297372
351.1648702,13.76138333,40.58255919
451.1328539,13.761525,139.3935849
543.2298439,13.76166667,132.5557203
542.2262203,13.761925,384.6696438
422.1554106,13.765325,43.72687891
263.0245085,13.768,66.72088784
821.3777243,13.76823333,51.77320919
324.094343,13.76823333,50.45984487
412.1103555,13.7734,131.7554007
211.0623329,13.77743333,31.40342243
215.0935687,13.77925,131.3390861
240.1249059,13.77984167,97.17739995
278.1068272,13.78151667,69.9719284
377.1447817,13.78543333,181.7993559
315.1445516,13.78740833,422.4855409
357.1194095,13.7883,139.279728
309.0449274,13.78935,44.83992227
338.169772,13.78971667,41.63742881
393.0851042,13.79575,201.9614257
346.0971527,13.79575,134.573623
410.9818163,13.7996,36.62342114
308.035695,13.7996,42.67643018
423.2014512,13.80825,446.2275448
424.2049069,13.80825,130.3855943
258.1353252,13.80825,297.7385531
570.0996185,13.809175,32.83861894
533.0864224,13.809175,59.06067656
320.1601441,13.809425,66.54749573
625.1402077,13.813675,16.55870511
371.1340704,13.813675,393.313086
372.1383177,13.813675,150.657317
569.0956378,13.81371667,45.56858103
571.0970705,13.81371667,26.59338007
627.1457563,13.81371667,19.3184087
532.1845605,13.81371667,100.8341566
363.1098021,13.81371667,74.094815
257.0129949,13.81541667,22.90246478
366.1588036,13.815575,107.0447631
193.9976964,13.815575,176.5519768
381.119012,13.81711667,230.4128085
322.0974731,13.81711667,37.59430563
364.1444202,13.81711667,98.55339363
493.1377207,13.817775,1565.691971
494.1411734,13.817775,392.3421392
232.073309,13.81811667,58.56466929
626.1432895,13.81845,18.71401315
491.1555351,13.82065,36.19734684
503.1592862,13.8213,40.07736736
363.0724704,13.82318333,161.6290249
302.1441061,13.82888333,56.65399416
359.1347069,13.829825,577.8092973
471.0963849,13.83009167,114.3860949
327.0201039,13.83018333,33.11580302
285.1362913,13.83071667,312.8543868
321.1553605,13.8311,164.1133509
203.1299207,13.8311,270.9861612
369.120409,13.83148333,104.2510367
301.1399033,13.83674167,376.9708373
326.1722084,13.84241667,342.6120126
326.0164299,13.84383333,149.2345794
302.1142368,13.84525,66.65434791
293.1186715,13.84525,124.6025072
693.3338373,13.84525,39.1701171
286.1656742,13.84545833,64.66783551
328.0008766,13.84615,24.7753428
734.8843257,13.8506,44.30011811
420.0929615,13.85189167,37.73869375
692.3307653,13.85763333,75.65468499
735.3855344,13.85841667,37.84673291
360.1391719,13.85841667,61.37581221
321.0953272,13.85901667,153.9627867
495.2219357,13.85908333,310.9583133
284.1509622,13.86098333,182.3970169
290.1071194,13.87031667,205.6854854
457.2059951,13.87135,62.5985462
283.1208095,13.8736,81.81185509
363.1650731,13.87385833,367.7842888
478.1431355,13.87428333,36.82363185
286.0394629,13.87454167,156.9611665
413.1554335,13.87496667,69.54014924
477.103311,13.8868,118.9852124
538.286339,13.8868,113.8075889
332.1172611,13.88789167,344.4463477
361.1141345,13.88836667,135.2591203
353.1287097,13.88975,117.2885705
590.2820095,13.89008333,1755.056739
402.175426,13.89085,200.8549651
591.2850395,13.89498333,617.5167724
259.1196719,13.89878333,300.5814073
260.1216306,13.89878333,44.1457071
348.137435,13.89878333,106.1390432
405.116786,13.89878333,86.46517715
215.1295809,13.90081667,138.1289284
382.1086336,13.90081667,76.13594887
314.1247936,13.90176667,70.04840427
487.0771809,13.90271667,44.56755381
486.0783958,13.90370833,73.92668315
485.0750376,13.90370833,313.2710913
279.0550797,13.90370833,55.15292949
477.1407025,13.90468333,90.69950391
337.0050086,13.91119167,37.97130822
428.2350926,13.91695833,80.88323633
427.231901,13.91736667,257.2295915
592.2875956,13.9177,148.7751938
486.2550684,13.91810833,46.62390915
347.1344159,13.91851667,458.4853026
332.0812884,13.92454167,364.9079837
500.1688793,13.927325,46.69655899
397.1869222,13.92733333,115.7531631
499.1674001,13.928475,123.6961263
333.0854649,13.92935833,68.59037238
263.0967313,13.93138333,45.01786144
352.1423103,13.93138333,166.756645
351.1216728,13.93138333,84.70659019
421.2060114,13.93269167,56.22596859
661.3036883,13.93379167,42.72218598
230.0575529,13.93465,54.34082916
425.0571307,13.93465,25.8839524
208.0624742,13.93613333,118.3886717
485.1745628,13.93929167,58.21471647
254.1041896,13.94066667,117.5791326
435.1879248,13.9442,93.94900052
441.19732,13.94565,123.6991313
488.2561017,13.94760833,45.14614952
483.1826969,13.9484,230.581521
354.1586063,13.94856667,221.2972442
487.2556429,13.94873333,113.1688117
242.0136665,13.95086667,90.30419392
484.1849879,13.95298333,78.42378043
327.108923,13.95310833,75.6879154
403.1633392,13.9571,568.119673
543.0812449,13.96031667,31.12035173
355.1625398,13.96031667,59.87749247
381.0793176,13.96044167,91.93279148
288.0912102,13.96056667,83.57715863
437.1864142,13.96056667,41.56217514
348.0216307,13.9624,76.79163071
613.1225638,13.96448333,24.4776317
243.1272045,13.96448333,293.9037114
343.1395191,13.96476667,138.4290536
322.1136659,13.96498333,92.47551974
297.1421847,13.97020833,50.55503286
380.0976439,13.97536667,55.73477139
282.1373697,13.97744167,39.50462734
410.1521964,13.97905,32.52053355
336.1542185,13.98793333,159.1304631
224.0572791,13.98916667,89.41645247
515.0716079,13.99058333,46.81479207
393.0491806,13.99058333,58.90364142
461.2386606,13.99213333,380.4748044
317.1241979,13.99551667,643.900287
259.0742795,13.9968,208.604926
207.9949543,13.99726667,92.61888722
271.1643149,13.99726667,69.32309297
513.0698338,13.9992,44.34368193
389.1446832,14.001075,108.6648989
414.127029,14.01046667,19.91118003
541.0286375,14.01046667,13.25874279
403.1245555,14.01046667,48.62984088
575.2235419,14.01111667,131.2604726
344.1235237,14.014075,62.92798874
486.1394532,14.01446667,48.5984182
242.1052777,14.01548333,47.69353732
520.170639,14.015775,18.98655809
333.1484481,14.01846667,295.4036532
393.188995,14.01908333,91.38755748
614.2666785,14.0205,32.01527485
450.1507061,14.022225,28.80630643
390.1622841,14.02336667,78.30595902
501.1936097,14.02336667,42.90966808
592.1688633,14.02616667,91.42915491
568.258343,14.0277,31.73226541
463.0882682,14.0277,48.48462335
518.1694443,14.02794167,40.9919718
464.0930677,14.03115833,21.39023815
277.15747,14.03115833,88.33212804
519.1716907,14.0349,35.34760343
323.0782916,14.03843333,154.6037866
419.1505819,14.04306667,154.505487
479.2493448,14.04945833,67.16684752
980.5896389,14.04985833,33.22130264
319.0495213,14.05065,61.00377721
356.0449755,14.05108333,67.49270128
299.0774969,14.05151667,84.74902987
406.1150035,14.05151667,49.2283481
270.0163173,14.05298333,256.1234302
245.1403216,14.05445,139.6904832
230.1407631,14.05605833,106.5308302
271.0116475,14.05766667,130.3743959
416.1385829,14.05766667,62.43985147
269.0136401,14.05773333,1898.08512
228.1252427,14.0578,249.7235568
468.1872355,14.05841667,443.2190182
300.0969276,14.05841667,38.28572846
189.056726,14.05848333,57.40243413
597.2192148,14.05848333,35.00365587
469.1881957,14.05916667,115.8845236
399.1486221,14.06781667,268.0945883
381.2274501,14.06888333,569.3657762
400.1561346,14.073625,41.89925577
298.0030432,14.07626667,181.897327
496.2205,14.0797,94.78039664
335.1339897,14.08101667,219.9315493
262.1125731,14.08195,33.71245639
620.2366618,14.08195,118.4547162
412.2417041,14.08256667,103.1377486
240.124803,14.08303333,109.285795
331.1370375,14.08303333,243.4635736
277.084216,14.08411667,30.41659788
230.1767092,14.08455,25.03507556
307.1389011,14.0861,98.20476182
306.1020473,14.08808333,382.5269737
621.2387033,14.08924167,64.08315448
215.0935115,14.08924167,303.528706
373.1127494,14.08924167,165.8899477
674.2121822,14.089625,39.19701154
378.1633807,14.0904,234.2755278
411.2382566,14.0907,656.2744544
381.1893794,14.100075,734.6245046
460.1597146,14.10444167,80.11085399
217.1088869,14.110775,110.7637794
367.2119061,14.1115,90.23438816
533.1602819,14.1115,40.64210574
552.1713769,14.11208333,55.41019738
343.1028627,14.11208333,127.6870384
432.2236425,14.11241667,75.62034205
431.2212418,14.11241667,297.2842436
606.0916294,14.11270833,51.44326216
405.1928264,14.11270833,346.9225608
404.1918624,14.11270833,1425.929032
416.1915511,14.11270833,338.2449004
599.1897323,14.11474167,39.518984
488.0992886,14.11851667,41.35308518
702.3125915,14.11851667,35.51558784
422.1129465,14.11851667,87.57193761
420.1119253,14.119675,957.4843242
322.0686319,14.12083333,78.26635981
770.3009458,14.12083333,35.71665099
421.1154044,14.12083333,299.5461938
528.0385071,14.12276667,7.671671345
741.2713749,14.122975,95.12324051
345.1556429,14.122975,251.2082376
494.1683607,14.122975,118.0631092
758.194654,14.12511667,45.12866723
768.3012975,14.12543333,102.3414564
757.1908728,14.12543333,81.00680016
480.9946429,14.12558333,45.7797717
742.2725365,14.12928333,42.7231472
674.1548384,14.12975,105.628106
780.2544099,14.12975833,40.66333332
863.1163894,14.13345,2.437729838
526.036923,14.13606667,19.29881074
527.0360912,14.13606667,8.500273846
675.1571248,14.1377,31.04505478
331.103784,14.13868333,102.8402518
547.0153174,14.13868333,10.6537462
862.1140225,14.13868333,2.689367366
673.151338,14.139325,220.9686893
358.0541859,14.139325,108.4987629
338.0788552,14.13996667,80.65621337
695.1340786,14.14031667,45.80463198
337.0763568,14.14095833,302.6128063
336.0727624,14.14095833,1489.037611
193.0366933,14.14095833,119.3682742
435.1402255,14.14095833,397.1767169
769.3034866,14.14195,61.31964408
436.1429104,14.14195,111.3592035
346.1584146,14.14206667,44.24001904
682.2364275,14.14206667,29.66835589
654.2035482,14.14206667,33.42837411
670.231446,14.14218333,46.49006619
772.2186867,14.14218333,45.00199142
351.2170541,14.14218333,83.8979088
474.1434348,14.14218333,33.82225863
525.0335216,14.14223333,36.22718406
321.0650216,14.14223333,250.6299721
377.1452201,14.14426667,91.01191173
712.2103903,14.14455,43.51545184
567.2146333,14.14630833,75.09803701
500.0492925,14.14691667,56.35393078
627.1854122,14.14691667,41.74856555
291.11002,14.15066667,46.16663957
407.195837,14.15355,185.8956311
378.0313965,14.15698333,23.01973653
300.1926911,14.15888333,45.38977564
406.2041489,14.1633,162.0712461
348.1124121,14.1633,135.0273253
400.0420489,14.1633,34.93453038
374.1267039,14.16490833,171.6051295
427.0699331,14.16703333,87.75558583
507.1169393,14.17208333,243.1939545
269.1141385,14.17208333,132.5719742
469.1316242,14.17236667,105.4304718
410.1840147,14.17238333,98.15533202
290.1070888,14.17238333,272.8991742
743.2845878,14.17238333,48.31334614
258.1351718,14.1724,187.3274896
590.1266492,14.17444167,235.5936357
538.1987991,14.17651667,94.37291324
295.1290835,14.17674167,73.45890104
589.1237234,14.17844167,681.6528551
591.1258172,14.18145833,98.86470676
359.1648074,14.18255,173.4287074
356.1813884,14.18661667,74.74016951
417.177499,14.19425,255.166648
338.1708343,14.1954,75.07773844
438.1431551,14.19551667,141.9303239
447.2050726,14.19793333,200.9081911
443.0647619,14.20044167,50.42406451
537.1992075,14.20121667,227.2575797
202.1174942,14.20295,58.59838229
201.1144659,14.20328333,543.3182126
403.1089555,14.20450833,87.77489755
379.1599356,14.204675,226.4331113
399.0389645,14.20606667,30.39492166
413.2536923,14.2106,91.55855053
492.1216978,14.21315,40.4835457
491.118464,14.21385833,65.18466103
558.1356079,14.21513333,39.55866049
308.1174278,14.21538333,320.0571904
411.1349556,14.21748333,95.8205504
414.2570907,14.21828333,16.36917706
623.1814433,14.22335,96.94862885
392.1353469,14.223775,142.5180886
511.0543031,14.224575,39.2706072
512.0574469,14.224575,38.12777163
380.1736216,14.2247,256.7441331
312.1551381,14.224825,87.90672975
265.0760775,14.22495,151.6649892
557.1321183,14.227325,77.02752908
186.1149747,14.22739167,122.5483669
490.1062819,14.23045,29.03887767
379.2114877,14.231775,94.64992142
190.0521397,14.23225833,130.8042843
565.1913461,14.23299167,83.39703119
431.0982172,14.23346667,39.32993519
429.1763884,14.23346667,73.3538509
415.1606351,14.23406667,102.0436062
401.1588796,14.23406667,264.8552058
430.181169,14.2348,35.5629332
321.1079525,14.23553333,91.62504702
325.096762,14.23789167,213.773426
129.0574249,14.23789167,200.0986707
305.0630819,14.238125,108.1324217
459.183572,14.23816667,111.3480697
391.1256369,14.24069167,284.3685286
450.2149053,14.2408,72.36137742
344.0810039,14.24096667,183.124797
489.1033572,14.24250833,44.19703091
352.9975069,14.24399167,60.7989746
345.0754122,14.24476667,70.42153187
752.3724206,14.2455,63.36201453
230.0264452,14.246175,3.744538055
291.0009656,14.246175,47.91896822
127.0781707,14.246575,102.2434466
229.1092857,14.25178333,119.8899549
595.2032457,14.25178333,168.483274
491.1541836,14.25201667,34.39906758
377.1819981,14.25269167,165.2540174
171.0678184,14.25499167,297.695079
753.3704521,14.25546667,39.41204122
529.1468475,14.25546667,55.80996445
963.4407526,14.259875,58.89383568
394.1867476,14.260025,47.31085809
456.1288612,14.26005833,72.76102492
384.1138293,14.26053333,43.36152346
256.1197791,14.26428333,104.1334948
243.1246261,14.26458333,429.7945235
964.4462492,14.2656,41.64775198
285.0997572,14.26783333,118.4277684
477.1768233,14.27125,81.58808348
233.0135594,14.27158333,10.34494091
479.1803347,14.27553333,42.2483835
609.1810268,14.27553333,231.4302238
303.102756,14.27563333,57.10449858
360.1339679,14.27948333,103.1344051
255.0896727,14.28073333,114.0371183
293.1238383,14.28073333,73.16390009
478.179231,14.285175,50.64948472
359.1283975,14.28553333,351.5080587
327.1523481,14.28553333,87.49668585
366.2000054,14.28553333,31.86806642
500.0940429,14.28625833,60.72913131
695.1772466,14.28625833,73.51782486
125.0627343,14.28625833,29.44097455
169.0520066,14.28625833,36.88682077
374.1805841,14.28698333,79.39804601
389.1811222,14.29,150.0854991
362.1255094,14.29086667,68.38922316
365.1963474,14.292675,69.37508082
247.1193144,14.29496667,56.17233626
535.148545,14.29496667,91.46029157
537.1485217,14.29496667,226.050948
536.1519673,14.295325,56.45774204
260.0970798,14.29616667,44.36433917
357.1186639,14.29616667,143.2142509
499.0908332,14.29616667,244.0105301
407.1217742,14.29616667,66.30421488
434.0550528,14.29616667,118.4943233
696.1809658,14.29616667,61.78744145
347.1345171,14.30213333,291.2014024
192.0681048,14.30216667,954.7439006
385.1421168,14.30318333,70.85874486
386.1446661,14.30318333,54.69775894
193.0710704,14.30468333,120.6736711
260.0554272,14.30538333,56.85496595
461.1891352,14.3062,137.5828045
557.2582903,14.31364167,42.66608254
390.0653166,14.31706667,96.48032447
391.0652006,14.31835833,263.3019109
610.1928443,14.31938333,111.9113209
185.0833108,14.32075,57.71573187
688.2992622,14.32075,56.2998349
292.1228802,14.32125,456.6693855
481.1931827,14.3228,173.6751466
470.174258,14.3228,62.41740885
482.1925522,14.32305,97.1201902
324.1086901,14.32485,58.49637504
373.2162168,14.32485,27.28161543
544.1706605,14.32538333,51.01497822
372.2137205,14.3256,104.8168607
480.1897516,14.32586667,620.8266131
441.0488167,14.32635,87.38370521
352.1432289,14.33101667,206.3573666
519.1494017,14.33101667,113.0990876
469.170702,14.33225,180.4073883
521.1657694,14.33345,91.88859195
297.0649571,14.33568333,84.30457154
484.1850971,14.3507,55.88039245
543.1677468,14.353275,163.8856711
593.2246085,14.35583333,90.06203118
741.227041,14.35583333,50.08993294
173.9819673,14.35583333,83.11164135
564.1473286,14.35583333,77.35111646
542.1655736,14.35585,473.9076286
403.1577688,14.35586667,379.1544023
575.1969219,14.3561,44.2754309
224.0936689,14.3561,118.790329
277.119137,14.3561,101.7448953
642.2205628,14.3561,44.49300248
686.1726849,14.3561,62.48227371
743.1537161,14.35729167,54.5743945
725.2277857,14.358025,51.4706114
709.2293108,14.358025,106.5044786
627.216933,14.35995,111.731513
574.1919601,14.36011667,90.11896502
619.3088208,14.36271667,76.53533299
483.1842471,14.36283333,131.2159127
755.2854357,14.36413333,49.35701242
702.2014558,14.36413333,90.64246509
347.9919889,14.36625,74.70493924
300.0119766,14.3669,91.74420808
721.1748216,14.36696667,373.4162826
722.1776157,14.36966667,159.1515867
701.1976994,14.36973333,353.2381864
699.1926693,14.36973333,3206.188849
349.0931898,14.36973333,10659.73561
447.0603866,14.3705,101.1933279
753.26078,14.37069167,104.8901319
605.2052785,14.37196667,98.51187233
413.0632926,14.373675,114.3362427
595.2344168,14.374075,67.5130328
595.1519744,14.374075,48.5095707
352.1029361,14.37755,54.07670681
439.0640035,14.37755,63.69413184
397.1012557,14.37755,77.3329317
412.0886524,14.38076667,171.3144298
590.2235813,14.38076667,55.64517367
494.0146966,14.38076667,90.72361927
254.1042303,14.38206667,251.5874268
350.0966656,14.38206667,2062.828772
348.9701945,14.38398333,60.79268454
351.0988834,14.38398333,411.8401896
700.1957508,14.38398333,1239.541209
514.0744732,14.38398333,139.4673235
695.251267,14.384,89.90875897
604.2031687,14.384,118.2072345
449.016572,14.384,80.92670616
608.2335442,14.384,144.6209347
683.2536224,14.38401667,83.26494898
417.080669,14.38463333,234.6294261
737.1495871,14.38528333,97.29533949
754.285623,14.38528333,80.47950687
729.3035545,14.38528333,80.98903504
371.0748895,14.38528333,116.7685603
513.0695462,14.385475,207.6394376
378.1442335,14.38555833,63.31682936
372.1127402,14.38566667,27.0427606
728.2980984,14.38713333,48.17822031
336.1475769,14.38884167,211.638235
418.0835574,14.39055,48.57281947
479.0499666,14.39055,37.78377296
424.1644403,14.39158333,84.45429757
697.176706,14.39481667,805.7508268
698.1782024,14.3975,238.5722341
240.1252253,14.39838333,170.9362881
727.2964216,14.40100833,155.0565483
609.235422,14.40105,52.85712501
636.2598711,14.4032,45.17044821
271.1558808,14.40451667,72.17737727
644.1981156,14.40451667,74.53827297
715.3273588,14.40496667,108.5097426
307.1352907,14.40888333,83.51132073
667.2234287,14.41155,205.6870312
323.0810915,14.41176667,134.0341151
282.0087946,14.41176667,59.58947983
668.2266091,14.41290833,92.78354685
333.0287741,14.413725,321.0367844
398.1300984,14.415075,33.37951981
510.1978053,14.41508333,75.02072471
334.0340724,14.41816667,46.94577644
356.0997932,14.41816667,64.82805166
382.1003687,14.4219,37.38260172
367.0177928,14.42258333,23.80500062
258.1356194,14.42563333,96.79275518
354.1589399,14.42563333,357.337946
759.2255522,14.42688333,51.31106565
343.1409174,14.428775,175.9207277
121.0315159,14.42911667,137.01799
409.0598882,14.43313333,181.9914547
223.0660712,14.43938333,32.09043189
227.0388748,14.43938333,63.45337223
409.1212651,14.43950833,200.6721848
685.228972,14.44083333,62.22854489
387.1286451,14.4435,128.5781769
294.098906,14.44449167,457.6778352
421.124851,14.44510833,156.6831547
298.129327,14.44548333,46.15416754
273.0436307,14.446325,29.5055037
295.1020108,14.44716667,80.24629722
320.0635738,14.45013333,81.37641997
411.0605092,14.45366667,71.09583742
410.0630847,14.4555,63.90002479
381.1010358,14.4555,52.06211176
333.1553482,14.45848333,191.3836139
422.1153437,14.45848333,76.93529081
320.1531257,14.463075,83.55376999
579.1707676,14.463325,128.7393649
310.1330415,14.46369167,186.3754889
330.1010912,14.46766667,104.9477839
498.2411383,14.46791667,366.5061611
497.2379984,14.46791667,1429.163852
379.2018605,14.46816667,108.5894753
539.2260286,14.46816667,80.70282445
318.1279603,14.468375,361.1552638
317.1246917,14.46981667,2079.770715
369.2273637,14.47123333,313.3280107
467.0249437,14.47148333,51.11843564
319.1321985,14.47241667,116.9481117
385.1121073,14.47241667,91.94437144
446.0474531,14.4748,199.4346804
384.1697788,14.4748,90.99981193
462.0458387,14.47593333,43.98571747
445.0438959,14.47593333,929.1899853
447.0460848,14.47948333,118.906118
309.045354,14.48185833,135.5719997
347.0802685,14.48295,35.12081978
421.1831063,14.48299167,164.3311333
538.2349483,14.48299167,51.14379361
350.1536534,14.4839,54.56138473
228.124766,14.4839,156.3148159
