mzmed,rtmed,c3
675.242455,13.63893333,17.33988244
749.3051254,13.64281667,10.1020778
468.0814666,13.64481667,24.93584643
239.0600711,13.64481667,153.0013069
528.0519746,13.64681667,19.56344885
333.1140162,13.64681667,46.27227231
340.1038916,13.64681667,15.83046788
809.4119241,13.647075,3.182919792
748.3010625,13.64773333,8.23099554
816.3036429,13.64773333,10.8017314
742.2399629,13.64773333,16.65328353
303.1087215,13.64773333,76.54494133
741.2355173,13.64804167,28.6752895
466.1103691,13.64843333,50.97839923
273.1348213,13.64889167,92.77228403
777.221905,13.64955,11.12288174
814.2956196,13.6499,27.42207224
815.2991138,13.6499,17.58869339
443.1742715,13.6499,3133.741655
465.1061847,13.6499,161.3154396
376.1464823,13.65136667,56.45963487
308.1004483,13.65325,33.58126941
216.1253632,13.653525,25.43762784
292.1229249,13.653825,84.66112704
438.1020007,13.65443333,64.82343768
530.2280939,13.65443333,106.9080798
370.1140405,13.65443333,365.4238994
441.771151,13.65533333,19.69533914
444.1777579,13.65533333,760.3232695
371.1179514,13.65861667,88.83709333
190.052318,13.65895833,122.2280918
380.044455,13.65949167,11.22683706
436.1079163,13.65968333,49.54377884
446.1851367,13.65968333,105.3255504
361.1937643,13.66049167,53.00557224
775.3102433,13.66049167,11.9243984
426.2210174,13.66221667,17.89416953
588.0946162,13.66276667,46.99877411
601.2181352,13.66423333,18.48803722
578.1898508,13.666925,28.51484089
347.1341749,13.666975,156.2441262
306.1020509,13.6704,318.2874343
377.0908439,13.67416667,108.8502982
531.2312509,13.67416667,39.89663547
791.3162807,13.67416667,12.03839877
511.1603452,13.67421667,95.35691261
848.3722848,13.67426667,5.031387326
912.4418527,13.67508333,27.78488246
436.1717828,13.675475,49.41075096
299.1976884,13.675475,59.1819834
445.1815815,13.676,464.8185753
245.1037027,13.676,58.77591889
425.1112477,13.68183333,59.28086063
203.0935793,13.68296667,56.15941389
913.4441155,13.68296667,14.34201145
866.240486,13.68645,22.6379194
378.1305596,13.68645,23.88386018
407.0997847,13.68728333,92.86763539
406.0962728,13.687475,189.1861893
529.0628582,13.68766667,20.04762872
796.4485101,13.68766667,2.338580402
241.073189,13.6906,77.1198861
425.2160644,13.69579167,85.3636859
307.1058291,13.69653333,55.63988308
819.4502285,13.70250833,2.651856163
849.3746419,13.70391667,4.114099499
525.2105492,13.70391667,26.92518353
469.0811801,13.70391667,25.11851692
902.2225522,13.70391667,6.704247328
961.284856,13.705075,8.76720245
796.94816,13.70583333,2.085889189
940.3028097,13.70630833,22.43929624
939.2997064,13.70678333,38.76523309
437.0480298,13.71031667,25.15970771
708.1275452,13.71493333,18.85973326
400.9984381,13.7158,31.3047756
941.3030527,13.71601667,15.49053974
593.0854658,13.71601667,50.35160656
579.0717911,13.71601667,32.11675263
350.0858265,13.71601667,84.60424783
402.0052973,13.71660833,44.22124381
992.246893,13.7172,16.0246548
526.2181832,13.71783333,13.79848536
314.1002019,13.72351667,30.0362443
349.090231,13.72439167,162.7918804
370.0695167,13.72444167,87.99121358
559.0892874,13.72545833,30.45788912
479.1760425,13.72983333,11.68975728
655.2428859,13.73075833,10.24244043
991.2428652,13.73168333,30.12753328
517.1000115,13.73224167,62.3297931
497.1191561,13.73224167,178.1566388
468.1894279,13.7327,31.66458235
348.0869899,13.73278333,892.8512028
404.1915532,13.7328,300.3781244
496.1212442,13.73325833,426.4965111
495.1184951,13.73325833,1735.347378
900.3118418,13.73371667,5.585382801
498.1206191,13.73371667,38.99991539
305.0700721,13.73476667,54.11899376
993.2459058,13.73476667,9.898647091
245.1400515,13.73740833,138.3909937
673.1434288,13.74483333,41.19997487
391.1523419,13.74498333,58.02299109
381.2267528,13.75755,28.77807342
272.1511563,13.76138333,42.95677992
351.1648702,13.76138333,17.40423939
451.1328539,13.761525,51.78716886
543.2298439,13.76166667,78.42684283
542.2262203,13.761925,260.2568845
422.1554106,13.765325,21.37484867
263.0245085,13.768,36.36824751
821.3777243,13.76823333,6.005701188
324.094343,13.76823333,29.82393767
412.1103555,13.7734,96.83844598
211.0623329,13.77743333,17.90343375
215.0935687,13.77925,65.20693609
240.1249059,13.77984167,42.50665889
278.1068272,13.78151667,19.13000519
377.1447817,13.78543333,132.1336105
315.1445516,13.78740833,83.87557937
357.1194095,13.7883,52.99234295
309.0449274,13.78935,16.47479253
338.169772,13.78971667,14.60139628
393.0851042,13.79575,75.37106553
346.0971527,13.79575,51.2368593
410.9818163,13.7996,30.70695038
308.035695,13.7996,22.95044768
423.2014512,13.80825,221.0489919
424.2049069,13.80825,59.62019507
258.1353252,13.80825,148.6498583
570.0996185,13.809175,15.67591629
533.0864224,13.809175,42.33783373
320.1601441,13.809425,17.17369836
625.1402077,13.813675,11.93730229
371.1340704,13.813675,114.7081562
372.1383177,13.813675,48.68890999
569.0956378,13.81371667,22.66975667
571.0970705,13.81371667,11.79642724
627.1457563,13.81371667,7.678601896
532.1845605,13.81371667,21.82680173
363.1098021,13.81371667,108.8741219
257.0129949,13.81541667,11.66030512
366.1588036,13.815575,31.66448922
193.9976964,13.815575,125.7367191
381.119012,13.81711667,73.89751902
322.0974731,13.81711667,49.62047515
364.1444202,13.81711667,43.44835888
493.1377207,13.817775,624.9727142
494.1411734,13.817775,170.0877118
232.073309,13.81811667,35.22017164
626.1432895,13.81845,7.938968342
491.1555351,13.82065,12.67248409
503.1592862,13.8213,16.41824974
363.0724704,13.82318333,171.5260761
302.1441061,13.82888333,31.8481039
359.1347069,13.829825,154.9073429
471.0963849,13.83009167,62.45946428
327.0201039,13.83018333,9.614540762
285.1362913,13.83071667,153.3878114
321.1553605,13.8311,70.74421718
203.1299207,13.8311,86.75569541
369.120409,13.83148333,80.88530831
301.1399033,13.83674167,175.8457467
326.1722084,13.84241667,90.52283424
326.0164299,13.84383333,29.61718183
302.1142368,13.84525,33.01790864
293.1186715,13.84525,37.53833872
693.3338373,13.84525,9.672909865
286.1656742,13.84545833,24.55646452
328.0008766,13.84615,9.33435761
734.8843257,13.8506,7.164930427
420.0929615,13.85189167,23.17750548
692.3307653,13.85763333,22.03263105
735.3855344,13.85841667,5.237804598
360.1391719,13.85841667,42.56315827
321.0953272,13.85901667,118.3307028
495.2219357,13.85908333,20.97044334
284.1509622,13.86098333,46.52929895
290.1071194,13.87031667,60.06254328
457.2059951,13.87135,29.91129568
283.1208095,13.8736,49.14204588
363.1650731,13.87385833,68.81841649
478.1431355,13.87428333,22.61484568
286.0394629,13.87454167,47.37471812
413.1554335,13.87496667,53.07595322
477.103311,13.8868,38.43542228
538.286339,13.8868,27.98875467
332.1172611,13.88789167,61.50815196
361.1141345,13.88836667,54.3627493
353.1287097,13.88975,55.59787916
590.2820095,13.89008333,426.6908496
402.175426,13.89085,41.16422883
591.2850395,13.89498333,161.6590857
259.1196719,13.89878333,124.465104
260.1216306,13.89878333,18.70310077
348.137435,13.89878333,94.89332341
405.116786,13.89878333,25.33401204
215.1295809,13.90081667,59.35415459
382.1086336,13.90081667,32.6240877
314.1247936,13.90176667,28.22992267
487.0771809,13.90271667,34.65528859
486.0783958,13.90370833,44.18679691
485.0750376,13.90370833,173.1020903
279.0550797,13.90370833,28.94307884
477.1407025,13.90468333,29.29995981
337.0050086,13.91119167,47.24092661
428.2350926,13.91695833,29.60198059
427.231901,13.91736667,73.26139427
592.2875956,13.9177,40.36071389
486.2550684,13.91810833,16.87263435
347.1344159,13.91851667,157.674934
332.0812884,13.92454167,72.21794962
500.1688793,13.927325,21.18526071
397.1869222,13.92733333,47.43347583
499.1674001,13.928475,45.84064545
333.0854649,13.92935833,60.28155801
263.0967313,13.93138333,26.02790514
352.1423103,13.93138333,148.9028748
351.1216728,13.93138333,43.89135513
421.2060114,13.93269167,21.26310185
661.3036883,13.93379167,9.013404969
230.0575529,13.93465,40.50693606
425.0571307,13.93465,51.32459361
208.0624742,13.93613333,94.23227375
485.1745628,13.93929167,24.18539087
254.1041896,13.94066667,55.14848823
435.1879248,13.9442,29.65162007
441.19732,13.94565,38.77284447
488.2561017,13.94760833,19.11707439
483.1826969,13.9484,51.80105583
354.1586063,13.94856667,143.0782099
487.2556429,13.94873333,49.01164131
242.0136665,13.95086667,29.39495027
484.1849879,13.95298333,23.55312972
327.108923,13.95310833,36.41495038
403.1633392,13.9571,95.89510096
543.0812449,13.96031667,18.73967272
355.1625398,13.96031667,34.6073426
381.0793176,13.96044167,205.5230089
288.0912102,13.96056667,34.37184099
437.1864142,13.96056667,19.96020467
348.0216307,13.9624,41.38732693
613.1225638,13.96448333,18.12179232
243.1272045,13.96448333,79.28027731
343.1395191,13.96476667,62.33621433
322.1136659,13.96498333,34.89640809
297.1421847,13.97020833,46.49513822
380.0976439,13.97536667,30.66074416
282.1373697,13.97744167,17.13085401
410.1521964,13.97905,22.83639265
336.1542185,13.98793333,39.82137888
224.0572791,13.98916667,24.16665954
515.0716079,13.99058333,23.38779542
393.0491806,13.99058333,56.63688243
461.2386606,13.99213333,53.50208054
317.1241979,13.99551667,475.5070007
259.0742795,13.9968,77.16759702
207.9949543,13.99726667,39.69983372
271.1643149,13.99726667,42.42917747
513.0698338,13.9992,19.83003702
389.1446832,14.001075,36.64848223
414.127029,14.01046667,9.785612955
541.0286375,14.01046667,16.31266106
403.1245555,14.01046667,22.61529832
575.2235419,14.01111667,49.64085267
344.1235237,14.014075,41.20796031
486.1394532,14.01446667,46.06090726
242.1052777,14.01548333,24.52560518
520.170639,14.015775,15.95774672
333.1484481,14.01846667,113.6916075
393.188995,14.01908333,38.45205619
614.2666785,14.0205,10.35029513
450.1507061,14.022225,22.85647349
390.1622841,14.02336667,28.74452565
501.1936097,14.02336667,31.17197946
592.1688633,14.02616667,29.63853506
568.258343,14.0277,12.88399687
463.0882682,14.0277,40.52511757
518.1694443,14.02794167,98.06862045
464.0930677,14.03115833,17.82377784
277.15747,14.03115833,22.89438657
519.1716907,14.0349,40.00237714
323.0782916,14.03843333,73.05900671
419.1505819,14.04306667,56.24991445
479.2493448,14.04945833,21.30397175
980.5896389,14.04985833,7.449741869
319.0495213,14.05065,76.8465286
356.0449755,14.05108333,18.30380542
299.0774969,14.05151667,66.26523425
406.1150035,14.05151667,26.17374366
270.0163173,14.05298333,276.0557866
245.1403216,14.05445,80.21025436
230.1407631,14.05605833,51.22312209
271.0116475,14.05766667,140.645716
416.1385829,14.05766667,53.90578171
269.0136401,14.05773333,2109.687063
228.1252427,14.0578,84.51100765
468.1872355,14.05841667,115.8786399
300.0969276,14.05841667,18.3541443
189.056726,14.05848333,58.06075637
597.2192148,14.05848333,13.73259933
469.1881957,14.05916667,36.74804012
399.1486221,14.06781667,63.92787656
381.2274501,14.06888333,30.86231949
400.1561346,14.073625,17.07670172
298.0030432,14.07626667,90.7444943
496.2205,14.0797,14.9453979
335.1339897,14.08101667,105.9387983
262.1125731,14.08195,32.95127694
620.2366618,14.08195,31.56731187
412.2417041,14.08256667,23.77671859
240.124803,14.08303333,76.04032365
331.1370375,14.08303333,117.7686766
277.084216,14.08411667,16.02363976
230.1767092,14.08455,15.07653511
307.1389011,14.0861,45.89191697
306.1020473,14.08808333,131.0965324
621.2387033,14.08924167,20.46001595
215.0935115,14.08924167,380.5210211
373.1127494,14.08924167,62.32633862
674.2121822,14.089625,36.55586709
378.1633807,14.0904,85.08802089
411.2382566,14.0907,61.28860662
381.1893794,14.100075,68.2015431
460.1597146,14.10444167,27.31683015
217.1088869,14.110775,56.44467114
367.2119061,14.1115,16.00485568
533.1602819,14.1115,22.61714917
552.1713769,14.11208333,19.4810399
343.1028627,14.11208333,62.00776285
432.2236425,14.11241667,30.86760623
431.2212418,14.11241667,109.7131421
606.0916294,14.11270833,41.93337397
405.1928264,14.11270833,134.1856525
404.1918624,14.11270833,627.2909056
416.1915511,14.11270833,83.87091125
599.1897323,14.11474167,11.51251937
488.0992886,14.11851667,29.42606126
702.3125915,14.11851667,6.655132999
422.1129465,14.11851667,44.85582391
420.1119253,14.119675,435.459263
322.0686319,14.12083333,31.55350131
770.3009458,14.12083333,11.02743296
421.1154044,14.12083333,140.3635111
528.0385071,14.12276667,8.682969101
741.2713749,14.122975,28.83086256
345.1556429,14.122975,123.3126031
494.1683607,14.122975,40.50965832
758.194654,14.12511667,12.83552092
768.3012975,14.12543333,19.44904596
757.1908728,14.12543333,21.40828196
480.9946429,14.12558333,49.64720233
742.2725365,14.12928333,15.28049044
674.1548384,14.12975,28.12165441
780.2544099,14.12975833,12.98152979
863.1163894,14.13345,2.364521611
526.036923,14.13606667,33.70355353
527.0360912,14.13606667,20.13061883
675.1571248,14.1377,12.83791146
331.103784,14.13868333,133.3496913
547.0153174,14.13868333,12.70526567
862.1140225,14.13868333,3.550036512
673.151338,14.139325,74.35947616
358.0541859,14.139325,106.9786462
338.0788552,14.13996667,34.55303678
695.1340786,14.14031667,20.22982448
337.0763568,14.14095833,189.4282867
336.0727624,14.14095833,956.0772354
193.0366933,14.14095833,62.40013938
435.1402255,14.14095833,48.7181229
769.3034866,14.14195,8.968674471
436.1429104,14.14195,21.63210153
346.1584146,14.14206667,24.08947995
682.2364275,14.14206667,8.625671594
654.2035482,14.14206667,17.51175835
670.231446,14.14218333,15.53005803
772.2186867,14.14218333,8.60372574
351.2170541,14.14218333,41.18662849
474.1434348,14.14218333,19.79832705
525.0335216,14.14223333,118.781588
321.0650216,14.14223333,109.74701
377.1452201,14.14426667,50.09647755
712.2103903,14.14455,14.82364787
567.2146333,14.14630833,24.43232864
500.0492925,14.14691667,33.19645579
627.1854122,14.14691667,16.28446678
291.11002,14.15066667,21.29764233
407.195837,14.15355,110.4515675
378.0313965,14.15698333,19.178219
300.1926911,14.15888333,22.7298076
406.2041489,14.1633,65.38192683
348.1124121,14.1633,21.01576098
400.0420489,14.1633,32.19063825
374.1267039,14.16490833,51.66855311
427.0699331,14.16703333,26.82946571
507.1169393,14.17208333,48.05481588
269.1141385,14.17208333,39.92140342
469.1316242,14.17236667,98.29020438
410.1840147,14.17238333,34.07448058
290.1070888,14.17238333,94.87854728
743.2845878,14.17238333,22.05492514
258.1351718,14.1724,96.8473914
590.1266492,14.17444167,102.6481655
538.1987991,14.17651667,33.60376357
295.1290835,14.17674167,81.82965983
589.1237234,14.17844167,302.8264023
591.1258172,14.18145833,42.11998719
359.1648074,14.18255,143.1198647
356.1813884,14.18661667,44.45774229
417.177499,14.19425,140.3206233
338.1708343,14.1954,36.63858971
438.1431551,14.19551667,39.52795776
447.2050726,14.19793333,106.1695956
443.0647619,14.20044167,21.0506691
537.1992075,14.20121667,62.8395305
202.1174942,14.20295,18.90845366
201.1144659,14.20328333,139.6283632
403.1089555,14.20450833,31.88486033
379.1599356,14.204675,139.6357373
399.0389645,14.20606667,30.1573098
413.2536923,14.2106,64.14095653
492.1216978,14.21315,21.43366679
491.118464,14.21385833,37.98263738
558.1356079,14.21513333,56.71820832
308.1174278,14.21538333,99.79045459
411.1349556,14.21748333,49.69576116
414.2570907,14.21828333,17.46540167
623.1814433,14.22335,32.93196915
392.1353469,14.223775,57.18412141
511.0543031,14.224575,19.62760899
512.0574469,14.224575,15.90977073
380.1736216,14.2247,77.15223943
312.1551381,14.224825,20.56808132
265.0760775,14.22495,176.827012
557.1321183,14.227325,166.3319393
186.1149747,14.22739167,33.58893966
490.1062819,14.23045,17.07150301
379.2114877,14.231775,138.3582705
190.0521397,14.23225833,91.0412256
565.1913461,14.23299167,29.48137122
431.0982172,14.23346667,24.80928429
429.1763884,14.23346667,65.06718354
415.1606351,14.23406667,46.34795912
401.1588796,14.23406667,36.24693512
430.181169,14.2348,18.24854137
321.1079525,14.23553333,102.3632207
325.096762,14.23789167,147.1871557
129.0574249,14.23789167,47.40485217
305.0630819,14.238125,46.38738094
459.183572,14.23816667,29.97465401
391.1256369,14.24069167,96.24806867
450.2149053,14.2408,34.7265486
344.0810039,14.24096667,57.25384581
489.1033572,14.24250833,20.33005858
352.9975069,14.24399167,46.40579274
345.0754122,14.24476667,61.10228209
752.3724206,14.2455,9.448641884
230.0264452,14.246175,10.69564999
291.0009656,14.246175,9.582826361
127.0781707,14.246575,47.28391385
229.1092857,14.25178333,93.16074979
595.2032457,14.25178333,49.27941936
491.1541836,14.25201667,27.05367568
377.1819981,14.25269167,68.6278308
171.0678184,14.25499167,126.4280399
753.3704521,14.25546667,4.496203843
529.1468475,14.25546667,33.51118943
963.4407526,14.259875,4.267192326
394.1867476,14.260025,38.25231416
456.1288612,14.26005833,25.5493686
384.1138293,14.26053333,26.23367816
256.1197791,14.26428333,47.39503686
243.1246261,14.26458333,247.5974518
964.4462492,14.2656,2.757347238
285.0997572,14.26783333,271.9718447
477.1768233,14.27125,69.31459988
233.0135594,14.27158333,12.94374818
479.1803347,14.27553333,19.52049336
609.1810268,14.27553333,95.68138751
303.102756,14.27563333,41.3595016
360.1339679,14.27948333,47.66319065
255.0896727,14.28073333,66.75840017
293.1238383,14.28073333,45.89765931
478.179231,14.285175,43.611428
359.1283975,14.28553333,189.2586639
327.1523481,14.28553333,42.98783666
366.2000054,14.28553333,18.68446947
500.0940429,14.28625833,32.92557085
695.1772466,14.28625833,32.2363869
125.0627343,14.28625833,16.4289681
169.0520066,14.28625833,22.4801735
374.1805841,14.28698333,16.04636939
389.1811222,14.29,70.10326565
362.1255094,14.29086667,33.80248246
365.1963474,14.292675,37.77754156
247.1193144,14.29496667,61.94308351
535.148545,14.29496667,68.21894816
537.1485217,14.29496667,64.42892094
536.1519673,14.295325,25.32267171
260.0970798,14.29616667,53.13184654
357.1186639,14.29616667,55.81976558
499.0908332,14.29616667,72.53101925
407.1217742,14.29616667,34.0069233
434.0550528,14.29616667,50.00646139
696.1809658,14.29616667,13.21776828
347.1345171,14.30213333,98.71445398
192.0681048,14.30216667,718.739052
385.1421168,14.30318333,66.53852788
386.1446661,14.30318333,21.55936855
193.0710704,14.30468333,84.1624862
260.0554272,14.30538333,58.90843955
461.1891352,14.3062,38.12418088
557.2582903,14.31364167,24.90292689
390.0653166,14.31706667,48.49964909
391.0652006,14.31835833,100.6443301
610.1928443,14.31938333,41.99528409
185.0833108,14.32075,87.89302273
688.2992622,14.32075,11.1902621
292.1228802,14.32125,88.88521909
481.1931827,14.3228,38.63496062
470.174258,14.3228,56.12214998
482.1925522,14.32305,24.82838921
324.1086901,14.32485,25.38636968
373.2162168,14.32485,13.90477865
544.1706605,14.32538333,14.731012
372.2137205,14.3256,59.07925934
480.1897516,14.32586667,104.046709
441.0488167,14.32635,37.78868044
352.1432289,14.33101667,157.8614303
519.1494017,14.33101667,35.18922746
469.170702,14.33225,174.5604181
521.1657694,14.33345,23.73656983
297.0649571,14.33568333,43.83536073
484.1850971,14.3507,24.97353653
543.1677468,14.353275,39.42679112
593.2246085,14.35583333,17.09085458
741.227041,14.35583333,12.16220092
173.9819673,14.35583333,19.76895919
564.1473286,14.35583333,29.57786312
542.1655736,14.35585,96.79025271
403.1577688,14.35586667,123.2937957
575.1969219,14.3561,13.21334744
224.0936689,14.3561,34.22303476
277.119137,14.3561,47.40323641
642.2205628,14.3561,12.80396412
686.1726849,14.3561,16.70627102
743.1537161,14.35729167,12.73080367
725.2277857,14.358025,14.82973763
709.2293108,14.358025,19.56937593
627.216933,14.35995,18.03620278
574.1919601,14.36011667,14.73078141
619.3088208,14.36271667,15.21410732
483.1842471,14.36283333,39.88834744
755.2854357,14.36413333,11.73861896
702.2014558,14.36413333,16.28180605
347.9919889,14.36625,27.79652416
300.0119766,14.3669,55.19729024
721.1748216,14.36696667,45.74969622
722.1776157,14.36966667,24.69684005
701.1976994,14.36973333,27.74193703
699.1926693,14.36973333,185.0634881
349.0931898,14.36973333,2868.467692
447.0603866,14.3705,35.02897901
753.26078,14.37069167,11.90405968
605.2052785,14.37196667,22.61697859
413.0632926,14.373675,39.94900472
595.2344168,14.374075,39.9658408
595.1519744,14.374075,47.68079988
352.1029361,14.37755,80.9468523
439.0640035,14.37755,35.12504221
397.1012557,14.37755,27.29923813
412.0886524,14.38076667,45.50095811
590.2235813,14.38076667,16.24086424
494.0146966,14.38076667,62.93166038
254.1042303,14.38206667,102.1780157
350.0966656,14.38206667,592.9340782
348.9701945,14.38398333,21.86254289
351.0988834,14.38398333,135.2684668
700.1957508,14.38398333,68.18189129
514.0744732,14.38398333,27.39336673
695.251267,14.384,36.24189614
604.2031687,14.384,24.29560543
449.016572,14.384,43.49649451
608.2335442,14.384,23.65531047
683.2536224,14.38401667,17.42218508
417.080669,14.38463333,110.3243469
737.1495871,14.38528333,13.2997487
754.285623,14.38528333,10.45016707
729.3035545,14.38528333,16.2361007
371.0748895,14.38528333,70.65659987
513.0695462,14.385475,56.05050582
378.1442335,14.38555833,29.52548369
372.1127402,14.38566667,39.45042219
728.2980984,14.38713333,12.2179351
336.1475769,14.38884167,195.8208584
418.0835574,14.39055,36.60628978
479.0499666,14.39055,38.70546108
424.1644403,14.39158333,28.00915133
697.176706,14.39481667,121.5704262
698.1782024,14.3975,45.79751599
240.1252253,14.39838333,82.90673293
727.2964216,14.40100833,12.85511013
609.235422,14.40105,66.33307484
636.2598711,14.4032,12.29623206
271.1558808,14.40451667,47.74890193
644.1981156,14.40451667,11.16536959
715.3273588,14.40496667,12.50776512
307.1352907,14.40888333,51.29979384
667.2234287,14.41155,41.58315045
323.0810915,14.41176667,91.75074846
282.0087946,14.41176667,38.74484014
668.2266091,14.41290833,20.79297059
333.0287741,14.413725,123.5722274
398.1300984,14.415075,21.23481803
510.1978053,14.41508333,29.76911623
334.0340724,14.41816667,25.26280184
356.0997932,14.41816667,25.56722199
382.1003687,14.4219,24.38014664
367.0177928,14.42258333,19.50130722
258.1356194,14.42563333,54.6201135
354.1589399,14.42563333,152.0567457
759.2255522,14.42688333,11.88807642
343.1409174,14.428775,103.282418
121.0315159,14.42911667,96.03073253
409.0598882,14.43313333,76.71013682
223.0660712,14.43938333,19.78335589
227.0388748,14.43938333,28.35760088
409.1212651,14.43950833,64.78540872
685.228972,14.44083333,20.41243086
387.1286451,14.4435,62.78503057
294.098906,14.44449167,204.4383777
421.124851,14.44510833,76.23035649
298.129327,14.44548333,29.23777427
273.0436307,14.446325,72.61037668
295.1020108,14.44716667,54.52715996
320.0635738,14.45013333,28.97116343
411.0605092,14.45366667,32.4658441
410.0630847,14.4555,33.44307135
381.1010358,14.4555,31.27608933
333.1553482,14.45848333,180.2841777
422.1153437,14.45848333,36.38532866
320.1531257,14.463075,64.5169786
579.1707676,14.463325,91.42323688
310.1330415,14.46369167,79.44147968
330.1010912,14.46766667,41.4598573
498.2411383,14.46791667,22.59091808
497.2379984,14.46791667,54.69880198
379.2018605,14.46816667,48.07316023
539.2260286,14.46816667,26.17492388
318.1279603,14.468375,240.1005995
317.1246917,14.46981667,1404.243932
369.2273637,14.47123333,24.2983978
467.0249437,14.47148333,20.43732255
319.1321985,14.47241667,120.1624472
385.1121073,14.47241667,87.66287036
446.0474531,14.4748,46.67002391
384.1697788,14.4748,40.52314095
462.0458387,14.47593333,41.4347806
445.0438959,14.47593333,176.2030331
447.0460848,14.47948333,39.81951766
309.045354,14.48185833,29.89354449
347.0802685,14.48295,150.2683419
421.1831063,14.48299167,68.48831375
538.2349483,14.48299167,17.07285716
350.1536534,14.4839,27.73333684
228.124766,14.4839,58.92587244
349.1487644,14.48394167,156.2702957
446.1789607,14.48598333,30.89973414
387.093402,14.48598333,41.12576273
339.0731085,14.48598333,52.04506228
507.1185234,14.48886667,41.77018785
372.0621635,14.48905833,20.9853907
401.1626142,14.48905833,45.00502483
487.0781015,14.49,25.20811845
476.1941426,14.49019167,43.38602238
926.4268166,14.49591667,14.54981999
416.191594,14.49591667,67.11736707
274.0370431,14.49591667,19.0705476
355.1038448,14.49591667,66.63755822
435.094558,14.4963,37.83391363
537.2322795,14.4963,33.22753174
183.0675275,14.497475,59.65708609
378.1762204,14.49865,91.73851154
335.1256707,14.49966667,306.8214065
344.1162404,14.49966667,58.07858933
437.1994937,14.50133333,18.27239909
486.0785888,14.50133333,36.38514197
485.0751135,14.501975,138.2339847
433.0781894,14.50261667,21.2156145
927.4275999,14.50528333,8.965239819
406.0858559,14.5063,45.99451238
404.0873605,14.513375,109.7088704
673.3174794,14.51585,15.19165338
713.3169411,14.51604167,24.22051865
338.0737046,14.52451667,28.73872111
361.1145139,14.524575,47.64881178
336.1293775,14.524575,64.66878021
404.191606,14.52463333,260.0524552
425.1800462,14.52463333,55.11400169
423.106733,14.52641667,25.88293614
363.1293359,14.526475,74.43460566
217.1090446,14.526475,70.14678966
415.1606763,14.5276,40.92682293
471.1867029,14.52831667,76.38558276
521.2085938,14.53099167,22.56665805
408.1979023,14.531,37.30246089
286.0387304,14.531,6.480231522
146.0264304,14.53269167,130.4498595
585.090068,14.5405,14.03453814
230.1405297,14.54138333,47.22156064
472.1881701,14.54138333,37.49608713
245.13937,14.54158333,118.0153979
328.0872033,14.54650833,25.94760279
364.1363288,14.5468,49.5299988
479.2470431,14.54871667,32.82336498
351.1603673,14.5527,25.8756721
300.1642871,14.554725,43.07888529
264.0889903,14.55501667,28.60419942
299.1610957,14.55595,251.5738533
431.1920667,14.55693333,36.70032684
431.0658059,14.55693333,25.57890966
445.1805659,14.55876667,98.15826517
325.0964089,14.55953333,147.565724
353.0793134,14.55953333,94.77912214
529.0656345,14.56806667,32.68638949
463.1251298,14.56806667,37.5263442
459.1498151,14.56973333,39.37965185
527.2842571,14.57201667,11.8817185
426.1797656,14.57215,55.34997667
464.1279944,14.57295,16.93272125
520.2022859,14.57439167,19.01769472
456.2830184,14.57776667,7.903657499
444.1663398,14.5858,34.24397599
611.186857,14.5858,55.4078368
610.1850653,14.5858,169.2472634
609.181728,14.58605,520.9477985
318.1022244,14.58615,183.7200081
209.0466162,14.5863,121.4141519
253.0898693,14.5863,25.85537574
427.1877737,14.58796667,52.99343224
442.1614295,14.5905,197.17717
347.1343813,14.590725,148.8668866
509.1453904,14.59223333,44.21299564
355.1498826,14.593475,43.02657936
441.1585024,14.59504167,769.0852458
820.3615831,14.59801667,4.907162728
296.0241226,14.59801667,30.05314428
252.0887097,14.59834167,270.0448714
473.19059,14.59866667,44.60605608
578.3017483,14.60235,48.36550988
407.1834553,14.60300833,56.81563808
806.386915,14.60345,11.30732873
396.0839768,14.60345,36.10123877
579.3101172,14.60345,20.76515762
556.2900767,14.60633333,10.93560108
807.3893897,14.60731667,6.6736241
805.3827863,14.60905,17.38234521
395.0807307,14.61078333,99.3524627
406.1725319,14.61465,207.1106449
565.3363235,14.61465,8.63822216
819.361055,14.61530833,8.852656252
319.1757781,14.61596667,68.69155487
411.2316472,14.61596667,84.44460796
201.1145296,14.61596667,91.65213329
409.2230423,14.61596667,1402.08195
410.226347,14.61596667,340.8468935
616.3102446,14.61596667,18.31881858
399.1301243,14.61640833,202.6030021
554.1460476,14.61646667,35.71143439
381.0782215,14.61668333,36.20512198
495.0809315,14.61685,37.16218676
577.2978743,14.61704167,145.7151238
630.290836,14.61734167,14.08491817
477.2069657,14.61841667,30.94063038
399.1948214,14.61841667,30.23601862
330.1374486,14.61851667,49.95111863
426.211952,14.61871667,37.97305814
501.2015601,14.61871667,35.18632597
417.135414,14.61871667,93.4771679
773.4457545,14.61959167,10.22599274
423.200013,14.62106667,75.17690682
360.1625472,14.62160833,37.99899664
741.4212578,14.62415833,18.39084226
543.2796285,14.624525,14.56056373
348.1425517,14.62668333,40.24269526
742.4247024,14.62725,11.2011339
286.1664499,14.62761667,150.2560008
331.0128289,14.62798333,22.35278982
587.1082694,14.63173333,50.71709293
498.2002119,14.63244167,233.156369
475.164927,14.63311667,37.98685477
500.2012938,14.63311667,45.88342239
311.1403716,14.63311667,77.44449301
470.2038761,14.63311667,31.14108207
311.0795929,14.63311667,49.99550022
321.1464441,14.63335,29.09618038
