mzmed,rtmed,c5
410.0630756,13.334325,44.09008762
706.3358414,13.33491667,28.11646711
837.417323,13.33633333,82.09766686
705.3338952,13.336925,24.00520834
502.1588839,13.336925,45.39988587
726.3506178,13.33740833,19.60333002
838.4190365,13.33893333,47.8137407
129.0573759,13.3399,35.37856064
503.1093638,13.3399,52.0165615
496.2373508,13.3399,24.56081684
619.203684,13.34043333,39.01306055
321.154816,13.34043333,219.9724131
617.200467,13.3406,213.4800044
393.1903655,13.3406,42.08363305
618.2043928,13.34076667,67.95729963
589.1422157,13.34076667,43.57877855
770.3298927,13.343025,32.3689979
409.0606234,13.34626667,132.8096242
384.2499722,13.35285833,42.72957924
588.1391334,13.35448333,87.77758206
416.1643636,13.35671667,70.44715984
446.9929877,13.35828333,31.87244716
551.2521919,13.35846667,35.78021608
771.3338957,13.35846667,23.29466276
358.1640194,13.35846667,96.70195744
534.1610641,13.36208333,31.79447836
639.1827593,13.36375,45.34443672
243.083639,13.36506667,30.54923061
679.2929953,13.365975,37.05138636
393.1392871,13.36821667,41.34322582
213.0061455,13.368225,223.6337087
212.003563,13.368225,2241.649921
270.0086762,13.36823333,58.11570036
214.0003136,13.37041667,126.701212
513.1434841,13.3705,51.84374986
678.2901017,13.37051667,50.85470056
321.1213532,13.37051667,59.29146484
499.1866361,13.37278333,65.68920528
320.1176043,13.37396667,187.1199538
533.1265637,13.39071667,42.11527592
473.1590084,13.3921,38.33882516
365.1212637,13.3921,39.02019338
365.0892454,13.393275,60.45834946
419.101457,13.393275,99.10040177
449.0710138,13.39583333,22.20404835
228.1251201,13.39591667,142.0765496
239.9975436,13.396,26.83031167
485.1114484,13.396,195.5539723
593.2366654,13.396,25.76413118
260.1509943,13.40080833,61.95588006
508.0820798,13.40080833,40.27618649
487.1065769,13.40976667,27.89917139
486.1046692,13.40976667,71.41061366
253.0177364,13.41114167,30.0860795
310.1409471,13.41250833,59.90675678
390.130499,13.41461667,70.55337025
585.3240092,13.4191,71.19278315
690.1128631,13.42113333,13.87790063
367.2121447,13.42113333,31.15421705
502.2207778,13.42128333,32.81428333
751.2016813,13.4225,16.38768148
551.0989345,13.42401667,30.93226686
328.1036875,13.42401667,22.72954875
649.228328,13.42401667,49.19409349
342.0668493,13.42401667,55.29155033
501.1006305,13.42416667,26.05232148
574.232666,13.424475,57.40936721
549.1885969,13.42478333,32.5137218
418.0137226,13.4293,42.84616867
411.1673507,13.4293,46.96580178
405.1392321,13.4293,28.77188163
273.0925531,13.4303,2906.710493
548.192543,13.4303,29.6840173
373.0161829,13.43336667,44.65840879
275.0900467,13.43436667,210.2726185
547.1891806,13.43436667,97.06622031
274.0951504,13.43436667,447.9840367
494.1695126,13.43675,31.46549508
612.185208,13.43701667,26.79322621
464.0184818,13.44758333,78.53170719
586.3257312,13.44771667,19.45571928
357.0469794,13.44841667,43.28993732
575.2334434,13.44925,36.31086306
341.0796322,13.44955833,126.7582881
488.2422307,13.44955833,30.41427456
530.247118,13.44986667,27.49417014
229.1038462,13.44986667,67.97952252
569.1703688,13.44986667,48.53344849
276.0906926,13.44986667,43.8874788
414.1830959,13.45071667,36.42053387
339.0919653,13.45085,76.30058518
416.0580131,13.45183333,17.24171319
492.152528,13.45183333,22.0874103
338.0882372,13.45200833,224.7368409
463.090827,13.45200833,41.81788364
621.2314697,13.452025,25.56203198
496.1843292,13.4522,35.50875476
533.2158689,13.45221667,15.41841632
459.1706679,13.45221667,36.96724717
477.1029151,13.45436667,28.38576313
478.106262,13.45436667,25.60558392
479.1125884,13.45436667,31.92693704
289.0934177,13.45436667,41.46765336
288.0915696,13.45440833,89.64289976
321.064957,13.45455833,57.80682007
799.1332519,13.4569,7.323362322
446.1967724,13.46328333,99.32791643
516.1866736,13.47098333,37.71193578
171.0678652,13.4758,32.99620116
305.089194,13.47760833,120.9228334
272.1144736,13.47879167,123.6245444
295.0856446,13.47879167,72.80527758
217.1091131,13.47879167,67.2741237
408.17597,13.47899167,40.85740387
456.1852457,13.47941667,24.54465535
346.1431668,13.47941667,46.86088824
304.0862898,13.47983333,553.0988534
301.1375201,13.48025,139.0417559
493.1707972,13.48221667,21.6444419
370.1607403,13.48221667,49.91045997
259.1194716,13.48243333,96.1971015
269.103978,13.484625,41.34154555
535.1814853,13.48736667,53.42339462
408.1401002,13.49015833,39.72960628
365.1958918,13.49769167,49.11368128
525.5339725,13.50515,1.004705325
471.1856623,13.50626667,44.14334535
226.109867,13.50635,28.54018152
528.2012153,13.50711667,19.08333257
291.1099294,13.50755,50.89285337
454.1744411,13.50801667,104.6625368
255.1069943,13.50801667,50.88297056
334.1325372,13.50984167,115.2316487
262.5155856,13.51036667,5.663384923
526.03698,13.51058333,33.52235234
262.0138858,13.51081667,24.98727513
525.0333371,13.51081667,120.3870872
482.1684537,13.51130833,64.54507897
349.0026892,13.51361667,29.2846439
607.2538973,13.51361667,26.56797292
336.1462484,13.515175,73.28643657
254.104223,13.51785,199.1819792
350.0057379,13.52041667,18.13228376
331.1353576,13.52041667,198.3768046
335.132701,13.52041667,174.7254745
201.113905,13.52128333,98.75414457
337.1492185,13.52701667,41.295858
290.1071028,13.52769167,121.7412461
498.2550945,13.53518333,29.66835284
647.2146774,13.53543333,30.12239257
322.1589174,13.53586667,39.35076021
307.0701719,13.53586667,47.34214882
332.1185093,13.5363,97.96386748
321.1556271,13.53865,258.2806665
372.129636,13.53946667,48.88260855
276.1280134,13.54025,25.3663002
514.0727797,13.54506667,27.51051952
273.0084143,13.54753333,430.0646327
295.129758,13.54836667,183.2542167
467.1107688,13.55515,30.53233457
527.0361444,13.55543333,21.51293977
597.1287073,13.55904167,64.16247482
473.1876912,13.56296667,29.03441136
699.2876975,13.56319167,16.6527579
513.0696458,13.56343333,42.21253525
515.0698475,13.56343333,36.29613621
596.1247274,13.56344167,189.4925857
429.0490596,13.56366667,79.26752264
296.1325719,13.56391667,28.84335409
531.1943093,13.56766667,55.54303672
447.1486684,13.56766667,25.16997752
251.0756796,13.56938333,39.82832533
380.1643112,13.57065,108.277455
698.282226,13.57141667,24.43868466
250.0729254,13.57191667,261.0067205
447.1917881,13.57215833,90.48456099
291.1450527,13.57308333,66.85316304
227.1294005,13.57425,39.18908049
477.1612681,13.57778333,277.3332176
405.0398962,13.578675,14.89609031
379.1605239,13.57905833,449.2715929
899.1555604,13.58146667,10.45141722
310.1039553,13.58146667,67.96194251
624.1935814,13.5831,38.62226107
283.0838708,13.5843,146.9135837
396.1505029,13.5843,34.04174606
293.0344237,13.58543333,12.85275655
281.1143169,13.58670833,110.5980014
478.1662165,13.59195,77.49731964
717.2745842,13.59195833,22.09336997
778.3372106,13.591975,19.30217903
695.25852,13.59198333,24.01116147
213.0776809,13.592,75.33662429
765.3337924,13.59353333,20.30523031
420.1235052,13.59354167,66.77745079
309.1017634,13.59355833,372.1768371
582.1464506,13.59511667,45.55094757
475.0866156,13.59756667,43.3353209
694.2528841,13.59785,37.86348491
374.1206713,13.59836667,102.5050522
419.1199937,13.599475,293.845585
373.1149996,13.60058333,382.0221237
736.3094506,13.601475,15.33902703
436.2176098,13.60318333,88.77540711
777.3354126,13.60401667,28.85555789
333.1552274,13.6079,104.1917902
500.0926801,13.61121667,36.08858883
621.1938989,13.61335,27.62137999
360.1927599,13.61595,222.9307321
499.0908868,13.61925,90.52933721
371.1599156,13.61935,37.20756319
345.1137038,13.61935,98.86724788
818.3004618,13.61961667,40.22506277
386.145589,13.61965,64.38676626
817.2975979,13.61998333,80.7563068
819.309745,13.61998333,39.58313175
704.2777861,13.62175,22.2062708
539.1068649,13.62751667,47.07826683
411.2380506,13.62778333,115.7609879
448.21565,13.62966667,43.80987057
301.0803667,13.63183333,52.39449633
412.2417133,13.6319,32.96875265
744.236759,13.6319,33.47185173
583.1263017,13.6319,26.34516503
305.1250253,13.6319,52.85064017
398.1348436,13.6334,40.35377153
304.1223541,13.633475,205.5786681
675.242455,13.63893333,24.57778902
749.3051254,13.64281667,15.07084093
468.0814666,13.64481667,20.91019188
239.0600711,13.64481667,117.2815404
528.0519746,13.64681667,21.18996293
333.1140162,13.64681667,63.01139179
340.1038916,13.64681667,19.15262574
809.4119241,13.647075,9.679610491
748.3010625,13.64773333,19.80767692
816.3036429,13.64773333,22.08105232
742.2399629,13.64773333,25.42380802
303.1087215,13.64773333,90.99832051
741.2355173,13.64804167,36.80333976
466.1103691,13.64843333,23.35820361
273.1348213,13.64889167,1391.108537
777.221905,13.64955,19.69257239
814.2956196,13.6499,58.84599293
815.2991138,13.6499,33.38386864
443.1742715,13.6499,5235.575211
465.1061847,13.6499,83.72883705
376.1464823,13.65136667,114.7798173
308.1004483,13.65325,47.9278945
216.1253632,13.653525,33.53081634
292.1229249,13.653825,285.2138735
438.1020007,13.65443333,47.74073361
530.2280939,13.65443333,117.4064122
370.1140405,13.65443333,379.0585649
441.771151,13.65533333,37.49700325
444.1777579,13.65533333,1293.910452
371.1179514,13.65861667,63.96633744
190.052318,13.65895833,163.7831208
380.044455,13.65949167,37.32580686
436.1079163,13.65968333,64.39085951
446.1851367,13.65968333,150.7958757
361.1937643,13.66049167,82.97413879
775.3102433,13.66049167,23.40803781
426.2210174,13.66221667,29.93333005
588.0946162,13.66276667,54.65614554
601.2181352,13.66423333,42.19039533
578.1898508,13.666925,72.22133342
347.1341749,13.666975,202.3726555
306.1020509,13.6704,749.5836401
377.0908439,13.67416667,155.9959535
531.2312509,13.67416667,66.66944821
791.3162807,13.67416667,19.40238178
511.1603452,13.67421667,122.8720269
848.3722848,13.67426667,23.9187662
912.4418527,13.67508333,80.65343365
436.1717828,13.675475,81.27653754
299.1976884,13.675475,116.4548465
445.1815815,13.676,719.1980472
245.1037027,13.676,89.90138427
425.1112477,13.68183333,65.45433806
203.0935793,13.68296667,34.44758988
913.4441155,13.68296667,38.90356201
866.240486,13.68645,23.698037
378.1305596,13.68645,36.69262538
407.0997847,13.68728333,127.6762924
406.0962728,13.687475,295.0922421
529.0628582,13.68766667,21.69098731
796.4485101,13.68766667,31.96841773
241.073189,13.6906,93.44817036
425.2160644,13.69579167,160.5732939
307.1058291,13.69653333,81.05005088
819.4502285,13.70250833,19.46121845
849.3746419,13.70391667,13.77664984
525.2105492,13.70391667,56.57352363
469.0811801,13.70391667,31.83449981
902.2225522,13.70391667,17.20358903
961.284856,13.705075,12.95221052
796.94816,13.70583333,24.32415256
940.3028097,13.70630833,45.60568443
939.2997064,13.70678333,91.22965997
437.0480298,13.71031667,36.28314013
708.1275452,13.71493333,26.47792832
400.9984381,13.7158,26.54235218
941.3030527,13.71601667,28.44472485
593.0854658,13.71601667,63.25639909
579.0717911,13.71601667,32.21733737
350.0858265,13.71601667,98.40475689
402.0052973,13.71660833,32.44119741
992.246893,13.7172,29.45814782
526.2181832,13.71783333,23.78521897
314.1002019,13.72351667,37.87308922
349.090231,13.72439167,221.7326894
370.0695167,13.72444167,90.20278082
559.0892874,13.72545833,36.8670547
479.1760425,13.72983333,28.90301927
655.2428859,13.73075833,16.00770036
991.2428652,13.73168333,49.90889119
517.1000115,13.73224167,47.08273343
497.1191561,13.73224167,229.5358659
468.1894279,13.7327,78.1927682
348.0869899,13.73278333,1176.288276
404.1915532,13.7328,908.9003257
496.1212442,13.73325833,595.7990531
495.1184951,13.73325833,2356.392558
900.3118418,13.73371667,15.60620662
498.1206191,13.73371667,56.93345029
305.0700721,13.73476667,61.2455036
993.2459058,13.73476667,10.63782283
245.1400515,13.73740833,160.0315147
673.1434288,13.74483333,21.64062848
391.1523419,13.74498333,99.5173295
381.2267528,13.75755,78.26767366
272.1511563,13.76138333,99.81407127
351.1648702,13.76138333,35.41862473
451.1328539,13.761525,66.90316733
543.2298439,13.76166667,137.063152
542.2262203,13.761925,463.675422
422.1554106,13.765325,28.8940213
263.0245085,13.768,31.24770303
821.3777243,13.76823333,16.56994368
324.094343,13.76823333,68.57378147
412.1103555,13.7734,176.1120963
211.0623329,13.77743333,15.55197554
215.0935687,13.77925,56.50514724
240.1249059,13.77984167,54.87382994
278.1068272,13.78151667,27.87078137
377.1447817,13.78543333,190.5208456
315.1445516,13.78740833,109.8707194
357.1194095,13.7883,56.94877036
309.0449274,13.78935,34.69848847
338.169772,13.78971667,29.35974347
393.0851042,13.79575,126.8447952
346.0971527,13.79575,85.7373671
410.9818163,13.7996,52.01816842
308.035695,13.7996,48.75225441
423.2014512,13.80825,389.876655
424.2049069,13.80825,95.67687448
258.1353252,13.80825,297.6243693
570.0996185,13.809175,55.58916747
533.0864224,13.809175,52.88158172
320.1601441,13.809425,33.70432668
625.1402077,13.813675,12.84492564
371.1340704,13.813675,136.1640742
372.1383177,13.813675,64.63478068
569.0956378,13.81371667,180.553464
571.0970705,13.81371667,26.70009353
627.1457563,13.81371667,9.844535287
532.1845605,13.81371667,56.8345499
363.1098021,13.81371667,118.4121906
257.0129949,13.81541667,10.68272946
366.1588036,13.815575,55.5182233
193.9976964,13.815575,201.8569821
381.119012,13.81711667,90.53280762
322.0974731,13.81711667,57.60443009
364.1444202,13.81711667,76.36263472
493.1377207,13.817775,1286.99045
494.1411734,13.817775,327.5910838
232.073309,13.81811667,49.55790227
626.1432895,13.81845,11.48433316
491.1555351,13.82065,28.6299549
503.1592862,13.8213,19.40832796
363.0724704,13.82318333,289.1562296
302.1441061,13.82888333,28.45697985
359.1347069,13.829825,196.539445
471.0963849,13.83009167,121.9014241
327.0201039,13.83018333,25.25901344
285.1362913,13.83071667,226.2058447
321.1553605,13.8311,107.9235411
203.1299207,13.8311,152.504168
369.120409,13.83148333,111.7180438
301.1399033,13.83674167,208.1361626
326.1722084,13.84241667,161.0072857
326.0164299,13.84383333,124.4102738
302.1142368,13.84525,36.48142644
293.1186715,13.84525,59.53813849
693.3338373,13.84525,18.20714729
286.1656742,13.84545833,46.04809852
328.0008766,13.84615,26.83772295
734.8843257,13.8506,20.88242301
420.0929615,13.85189167,39.88180371
692.3307653,13.85763333,36.00839249
735.3855344,13.85841667,23.75631684
360.1391719,13.85841667,55.92423763
321.0953272,13.85901667,152.593346
495.2219357,13.85908333,44.76726966
284.1509622,13.86098333,58.99667286
290.1071194,13.87031667,102.7453152
457.2059951,13.87135,41.16886826
283.1208095,13.8736,54.55903847
363.1650731,13.87385833,75.91947804
478.1431355,13.87428333,23.47387857
286.0394629,13.87454167,73.27119746
413.1554335,13.87496667,88.62552196
477.103311,13.8868,44.12099847
538.286339,13.8868,57.24725237
332.1172611,13.88789167,111.7457124
361.1141345,13.88836667,64.15148837
353.1287097,13.88975,75.80300075
590.2820095,13.89008333,603.9606389
402.175426,13.89085,73.69969828
591.2850395,13.89498333,225.498895
259.1196719,13.89878333,133.6135884
260.1216306,13.89878333,20.50346853
348.137435,13.89878333,47.68991684
405.116786,13.89878333,30.79320744
215.1295809,13.90081667,58.37467177
382.1086336,13.90081667,45.19861962
314.1247936,13.90176667,47.35027348
487.0771809,13.90271667,39.17470306
486.0783958,13.90370833,80.56820617
485.0750376,13.90370833,295.1090871
279.0550797,13.90370833,29.13503744
477.1407025,13.90468333,31.89938892
337.0050086,13.91119167,37.66169244
428.2350926,13.91695833,44.79976893
427.231901,13.91736667,149.7629835
592.2875956,13.9177,57.68934907
486.2550684,13.91810833,38.22716468
347.1344159,13.91851667,203.0023237
332.0812884,13.92454167,112.54916
500.1688793,13.927325,39.64891407
397.1869222,13.92733333,81.58865081
499.1674001,13.928475,101.6730985
333.0854649,13.92935833,83.15401631
263.0967313,13.93138333,65.30694044
352.1423103,13.93138333,187.0327927
351.1216728,13.93138333,45.35228902
421.2060114,13.93269167,37.61490988
661.3036883,13.93379167,16.88473192
230.0575529,13.93465,52.99839569
425.0571307,13.93465,61.06186975
208.0624742,13.93613333,141.886545
485.1745628,13.93929167,38.81266666
254.1041896,13.94066667,73.78074438
435.1879248,13.9442,60.81905291
441.19732,13.94565,88.09493206
488.2561017,13.94760833,37.51854693
483.1826969,13.9484,151.6973083
354.1586063,13.94856667,297.2745948
487.2556429,13.94873333,91.08869901
242.0136665,13.95086667,51.91500576
484.1849879,13.95298333,36.73592544
327.108923,13.95310833,48.5010371
403.1633392,13.9571,151.8808521
543.0812449,13.96031667,22.39480638
355.1625398,13.96031667,73.08088286
381.0793176,13.96044167,76.30922408
288.0912102,13.96056667,39.88690274
437.1864142,13.96056667,36.67854054
348.0216307,13.9624,56.78192098
613.1225638,13.96448333,18.88624758
243.1272045,13.96448333,94.23579309
343.1395191,13.96476667,56.96550494
322.1136659,13.96498333,61.36750065
297.1421847,13.97020833,55.56567141
380.0976439,13.97536667,43.06200226
282.1373697,13.97744167,17.6630532
410.1521964,13.97905,26.83578134
336.1542185,13.98793333,77.47087919
224.0572791,13.98916667,43.95584792
515.0716079,13.99058333,29.15276928
393.0491806,13.99058333,80.27555547
461.2386606,13.99213333,84.27494284
317.1241979,13.99551667,369.9046787
259.0742795,13.9968,30.93242266
207.9949543,13.99726667,47.68137864
271.1643149,13.99726667,64.77096435
513.0698338,13.9992,34.45190315
389.1446832,14.001075,42.55607227
414.127029,14.01046667,15.78311894
541.0286375,14.01046667,17.6900081
403.1245555,14.01046667,35.19709039
575.2235419,14.01111667,19.67951354
344.1235237,14.014075,96.50493236
486.1394532,14.01446667,75.45212655
242.1052777,14.01548333,31.11996048
520.170639,14.015775,18.35989921
333.1484481,14.01846667,95.60138997
393.188995,14.01908333,61.59970816
614.2666785,14.0205,19.40120426
450.1507061,14.022225,34.72318285
390.1622841,14.02336667,60.05746138
501.1936097,14.02336667,64.00375891
592.1688633,14.02616667,71.24639565
568.258343,14.0277,23.71181705
463.0882682,14.0277,37.77786667
518.1694443,14.02794167,37.30487604
464.0930677,14.03115833,17.17013833
277.15747,14.03115833,39.40298646
519.1716907,14.0349,28.24438228
323.0782916,14.03843333,90.91411908
419.1505819,14.04306667,66.75639219
479.2493448,14.04945833,35.27789485
980.5896389,14.04985833,19.72048691
319.0495213,14.05065,49.50657449
356.0449755,14.05108333,28.45869668
299.0774969,14.05151667,42.84515205
406.1150035,14.05151667,25.24362914
270.0163173,14.05298333,305.4048777
245.1403216,14.05445,91.10307187
230.1407631,14.05605833,59.38960702
271.0116475,14.05766667,157.2066578
416.1385829,14.05766667,119.5743202
269.0136401,14.05773333,2235.413599
228.1252427,14.0578,101.0305756
468.1872355,14.05841667,297.1744619
300.0969276,14.05841667,31.55449023
189.056726,14.05848333,57.78889231
597.2192148,14.05848333,18.5886049
469.1881957,14.05916667,76.10166389
399.1486221,14.06781667,117.4584447
381.2274501,14.06888333,144.8347606
400.1561346,14.073625,22.91799123
298.0030432,14.07626667,147.1173145
496.2205,14.0797,22.08551136
335.1339897,14.08101667,139.5332044
262.1125731,14.08195,81.07168509
620.2366618,14.08195,50.81132235
412.2417041,14.08256667,51.98677014
240.124803,14.08303333,86.60873331
331.1370375,14.08303333,124.2613994
277.084216,14.08411667,69.82625371
230.1767092,14.08455,19.68659811
307.1389011,14.0861,61.0988632
306.1020473,14.08808333,219.6121116
621.2387033,14.08924167,29.38786276
215.0935115,14.08924167,170.9691607
373.1127494,14.08924167,68.19550015
674.2121822,14.089625,51.76343068
378.1633807,14.0904,136.0169433
411.2382566,14.0907,145.0643995
381.1893794,14.100075,148.9903384
460.1597146,14.10444167,66.3398966
217.1088869,14.110775,67.80780203
367.2119061,14.1115,59.20379115
533.1602819,14.1115,44.66169834
552.1713769,14.11208333,34.30425818
343.1028627,14.11208333,59.98266727
432.2236425,14.11241667,59.29837558
431.2212418,14.11241667,185.3619983
606.0916294,14.11270833,52.16464316
405.1928264,14.11270833,300.4039606
404.1918624,14.11270833,1181.671481
416.1915511,14.11270833,165.6312633
599.1897323,14.11474167,22.48327673
488.0992886,14.11851667,27.92774959
702.3125915,14.11851667,16.44468011
422.1129465,14.11851667,86.20377345
420.1119253,14.119675,879.2216463
322.0686319,14.12083333,54.02085871
770.3009458,14.12083333,18.65083625
421.1154044,14.12083333,248.1433003
528.0385071,14.12276667,6.490844199
741.2713749,14.122975,71.25663856
345.1556429,14.122975,135.5380836
494.1683607,14.122975,57.6301936
758.194654,14.12511667,27.0931882
768.3012975,14.12543333,40.99311908
757.1908728,14.12543333,47.58449803
480.9946429,14.12558333,58.37363786
742.2725365,14.12928333,32.31301575
674.1548384,14.12975,56.56401611
780.2544099,14.12975833,24.59457108
863.1163894,14.13345,4.714539777
526.036923,14.13606667,27.38128452
527.0360912,14.13606667,17.22975302
675.1571248,14.1377,31.49679195
331.103784,14.13868333,132.4446136
547.0153174,14.13868333,9.563371085
862.1140225,14.13868333,3.38027344
673.151338,14.139325,140.4523428
358.0541859,14.139325,100.3313588
338.0788552,14.13996667,57.95141531
695.1340786,14.14031667,25.36214622
337.0763568,14.14095833,265.3818227
336.0727624,14.14095833,1337.896719
193.0366933,14.14095833,100.9175549
435.1402255,14.14095833,145.408048
769.3034866,14.14195,27.44836175
436.1429104,14.14195,45.87149813
346.1584146,14.14206667,28.81640669
682.2364275,14.14206667,16.17116862
654.2035482,14.14206667,19.99120192
670.231446,14.14218333,23.55723237
772.2186867,14.14218333,17.58009926
351.2170541,14.14218333,44.94459902
474.1434348,14.14218333,25.96091292
525.0335216,14.14223333,90.7960923
321.0650216,14.14223333,169.7800938
377.1452201,14.14426667,88.68797476
712.2103903,14.14455,24.97072964
567.2146333,14.14630833,38.58312389
500.0492925,14.14691667,40.17468647
627.1854122,14.14691667,22.70890289
291.11002,14.15066667,38.7499065
407.195837,14.15355,170.4768838
378.0313965,14.15698333,27.92667646
300.1926911,14.15888333,43.52581029
406.2041489,14.1633,157.5214147
348.1124121,14.1633,80.33966927
400.0420489,14.1633,31.98162868
374.1267039,14.16490833,71.28608024
427.0699331,14.16703333,58.45728865
507.1169393,14.17208333,89.37243406
269.1141385,14.17208333,86.50819872
469.1316242,14.17236667,153.2914027
410.1840147,14.17238333,59.26648423
290.1070888,14.17238333,189.2237286
743.2845878,14.17238333,35.10459263
258.1351718,14.1724,187.7137215
590.1266492,14.17444167,163.2545993
538.1987991,14.17651667,43.27816591
295.1290835,14.17674167,138.3399612
589.1237234,14.17844167,505.1269476
591.1258172,14.18145833,74.52377033
359.1648074,14.18255,80.39241227
356.1813884,14.18661667,96.12011967
417.177499,14.19425,89.19529167
338.1708343,14.1954,72.85052168
438.1431551,14.19551667,59.48728282
447.2050726,14.19793333,146.1460481
443.0647619,14.20044167,31.37031243
537.1992075,14.20121667,81.52367267
202.1174942,14.20295,22.94729672
201.1144659,14.20328333,187.498665
403.1089555,14.20450833,34.21144624
379.1599356,14.204675,166.1611323
399.0389645,14.20606667,27.75525531
413.2536923,14.2106,203.1654337
492.1216978,14.21315,25.97191858
491.118464,14.21385833,41.11646951
558.1356079,14.21513333,24.34775242
308.1174278,14.21538333,143.6606914
411.1349556,14.21748333,49.92410833
414.2570907,14.21828333,48.42531305
623.1814433,14.22335,54.88296901
392.1353469,14.223775,85.80378216
511.0543031,14.224575,23.89472736
512.0574469,14.224575,22.05447545
380.1736216,14.2247,144.139693
312.1551381,14.224825,38.87916336
265.0760775,14.22495,194.2722484
557.1321183,14.227325,43.32443937
186.1149747,14.22739167,39.27504718
490.1062819,14.23045,20.93655157
379.2114877,14.231775,151.4727551
190.0521397,14.23225833,108.6763256
565.1913461,14.23299167,37.59970083
431.0982172,14.23346667,28.55474391
429.1763884,14.23346667,119.9770383
415.1606351,14.23406667,60.19259559
401.1588796,14.23406667,98.85628239
430.181169,14.2348,22.37546894
321.1079525,14.23553333,55.40664279
325.096762,14.23789167,133.951658
129.0574249,14.23789167,57.61053618
305.0630819,14.238125,47.56158503
459.183572,14.23816667,47.88580645
391.1256369,14.24069167,115.7096494
450.2149053,14.2408,51.42805022
344.0810039,14.24096667,98.83071005
489.1033572,14.24250833,31.00773858
352.9975069,14.24399167,33.14468101
345.0754122,14.24476667,77.90832693
752.3724206,14.2455,33.53685434
230.0264452,14.246175,3.241942652
291.0009656,14.246175,68.67765259
127.0781707,14.246575,49.12285946
229.1092857,14.25178333,71.14012299
595.2032457,14.25178333,48.90028272
491.1541836,14.25201667,29.11809452
377.1819981,14.25269167,77.55877209
171.0678184,14.25499167,159.926139
753.3704521,14.25546667,19.17749481
529.1468475,14.25546667,39.59255406
963.4407526,14.259875,18.44927312
394.1867476,14.260025,47.29754246
456.1288612,14.26005833,39.11587971
384.1138293,14.26053333,37.13007611
256.1197791,14.26428333,57.82590989
243.1246261,14.26458333,304.3517624
964.4462492,14.2656,11.67912935
285.0997572,14.26783333,42.78708115
477.1768233,14.27125,89.41587095
233.0135594,14.27158333,22.22410411
479.1803347,14.27553333,27.86094365
609.1810268,14.27553333,49.62036213
303.102756,14.27563333,42.19064732
360.1339679,14.27948333,44.2973091
255.0896727,14.28073333,83.29820656
293.1238383,14.28073333,57.64350433
478.179231,14.285175,53.47789255
359.1283975,14.28553333,207.5315872
327.1523481,14.28553333,47.29134431
366.2000054,14.28553333,46.1253211
500.0940429,14.28625833,49.67786573
695.1772466,14.28625833,42.87964223
125.0627343,14.28625833,22.77766804
169.0520066,14.28625833,25.53412815
374.1805841,14.28698333,33.71016563
389.1811222,14.29,70.01359241
362.1255094,14.29086667,46.66417024
365.1963474,14.292675,190.3334615
247.1193144,14.29496667,58.81503849
535.148545,14.29496667,172.8204141
537.1485217,14.29496667,83.03470178
536.1519673,14.295325,44.49453632
260.0970798,14.29616667,52.9173607
357.1186639,14.29616667,70.51087862
499.0908332,14.29616667,121.1581109
407.1217742,14.29616667,36.05721983
434.0550528,14.29616667,48.83024248
696.1809658,14.29616667,24.17383908
347.1345171,14.30213333,130.5761326
192.0681048,14.30216667,488.3331141
385.1421168,14.30318333,86.05965347
386.1446661,14.30318333,29.47808988
193.0710704,14.30468333,59.03330803
260.0554272,14.30538333,61.58164758
461.1891352,14.3062,43.46291387
557.2582903,14.31364167,43.14522315
390.0653166,14.31706667,78.85520489
391.0652006,14.31835833,117.344674
610.1928443,14.31938333,37.87001719
185.0833108,14.32075,74.31573652
688.2992622,14.32075,33.87414455
292.1228802,14.32125,267.0996575
481.1931827,14.3228,47.92386775
470.174258,14.3228,57.05453967
482.1925522,14.32305,36.47723708
324.1086901,14.32485,38.99675572
373.2162168,14.32485,17.43241911
544.1706605,14.32538333,19.80262289
372.2137205,14.3256,57.66554015
480.1897516,14.32586667,152.9444973
441.0488167,14.32635,34.94930109
352.1432289,14.33101667,750.8829044
519.1494017,14.33101667,47.2678176
469.170702,14.33225,266.1056591
521.1657694,14.33345,33.95843961
297.0649571,14.33568333,54.58687812
484.1850971,14.3507,37.43781143
543.1677468,14.353275,42.35111855
593.2246085,14.35583333,31.28193483
741.227041,14.35583333,20.13910113
173.9819673,14.35583333,34.35814301
564.1473286,14.35583333,26.65982842
542.1655736,14.35585,120.48574
403.1577688,14.35586667,124.1514474
575.1969219,14.3561,20.17079952
224.0936689,14.3561,46.90481499
277.119137,14.3561,62.26800594
642.2205628,14.3561,20.00995511
686.1726849,14.3561,33.71684802
743.1537161,14.35729167,32.87186946
725.2277857,14.358025,24.67787144
709.2293108,14.358025,32.54066399
627.216933,14.35995,33.91479535
574.1919601,14.36011667,22.28803156
619.3088208,14.36271667,19.52098159
483.1842471,14.36283333,67.45797484
755.2854357,14.36413333,21.39117992
702.2014558,14.36413333,29.65891776
347.9919889,14.36625,37.85836623
300.0119766,14.3669,79.26337604
721.1748216,14.36696667,107.4129572
722.1776157,14.36966667,54.62834147
701.1976994,14.36973333,89.90197114
699.1926693,14.36973333,700.4576151
349.0931898,14.36973333,5648.707997
447.0603866,14.3705,51.90295412
753.26078,14.37069167,23.79048254
605.2052785,14.37196667,38.58357704
413.0632926,14.373675,78.6996511
595.2344168,14.374075,39.30112737
595.1519744,14.374075,51.35452637
352.1029361,14.37755,34.00361671
439.0640035,14.37755,69.86362209
